36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 8.062476158 -2.409774303 26.479331970
H 10.307248116 -3.448870659 23.116008759
H 9.710227013 -0.090329014 23.407785416
O 10.182840347 -1.087923050 26.775463104
C 11.655477524 0.430619091 24.115066528
C 10.208058357 -0.067942150 24.365089417
H 13.571418762 -0.219649926 23.641679764
N 12.717059135 -0.518157244 24.001613617
H 12.892363548 -2.325750589 23.100215912
H 8.786681175 -4.211928368 25.876810074
O 8.626295090 -4.523269176 26.799032211
C 8.354502678 -3.344619036 27.353391647
H 8.503585815 -3.251074076 28.406829834
H 11.672129631 0.993740201 23.180414200
C 7.057574749 0.508468270 27.470365524
H 7.504210472 1.063712835 30.314882278
H 5.829291821 1.343775988 29.735109329
C 6.693320274 0.754788399 29.741497040
C 6.568412781 -0.708426952 27.718559265
H 11.475905418 -1.425825119 22.627660751
C 12.078633308 -1.713667393 23.478464127
H 11.678430557 -4.228538990 23.968000412
C 11.273525238 -2.251819611 24.586149216
C 9.329504967 -1.585304856 26.173114777
C 9.847701073 -1.476290107 24.947038651
C 6.903418064 -0.410572231 28.895811081
H 8.034260750 0.920519948 27.539983749
H 11.792079926 -2.232022524 25.541290283
H 9.143464088 -1.957698226 24.243375778
H 7.298684597 -2.405485868 25.733907700
H 7.274900913 -1.253563643 29.482894897
C 11.153885841 -3.308744669 23.771490097
H 9.727029800 0.597545981 25.047512054
H 6.451659203 1.087549567 26.779291153
H 11.948941231 1.110551000 24.921525955
H 5.954885960 -1.516551137 27.284706116
