36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.429444790 -3.697407722 26.196979523
S 9.054952621 -4.397399426 23.853937149
N 9.952663422 -0.189061150 24.409013748
C 11.256883621 -0.084380403 24.643611908
O 9.662807465 1.230544806 27.099853516
H 11.425793648 -0.687575698 22.478414536
H 13.123669624 -0.991982400 22.457790375
C 12.195906639 -1.335908532 22.868137360
H 9.820049286 -2.271832943 22.983585358
N 7.189393044 -3.529185772 25.542766571
C 8.000773430 -4.707059383 25.328010559
H 8.597592354 -4.906797409 26.210662842
H 7.357669353 -5.530111313 25.075815201
H 13.225043297 -0.913469195 24.641210556
O 7.942591667 3.108357430 29.893697739
O 6.451383114 2.007523537 28.878705978
H 6.000064373 3.128062725 30.471271515
C 6.727729797 2.719448805 29.788320541
O 6.630682468 -0.155562669 28.649223328
H 11.564773560 0.744174778 25.243721008
H 11.526274681 -1.787907958 26.282424927
C 9.248601913 -0.859691322 25.174203873
H 12.498116493 -3.033990622 25.189437866
C 11.722496986 -2.280296803 25.320526123
N 7.407569885 -1.292152524 26.361215591
C 8.260431290 -0.430817246 26.473697662
H 6.053075314 0.073591292 27.817543030
C 12.193612099 -1.148581743 24.381298065
N 8.858016014 -2.015085697 24.809598923
C 7.774791241 -2.367374420 25.601305008
C 7.381637573 0.761060715 28.180517197
H 8.531518936 2.701684237 29.220232010
C 8.568929672 0.656544030 27.284353256
H 12.000149727 -2.357403517 22.594207764
C 9.281297684 -2.775133133 23.761293411
H 10.857589722 -2.911662102 25.156381607
