36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 7.772225380 -4.222741604 24.760084152
N 9.018016815 -3.385784864 24.271104813
H 9.094038963 -2.931104898 22.311445236
C 10.881028175 -1.200960875 24.366273880
H 11.409877777 0.583084404 25.308763504
C 10.093437195 -1.255073786 23.126865387
C 12.269797325 -1.403055310 24.157529831
H 12.806503296 -1.446441293 23.196506500
H 10.668795586 -1.067672372 22.220428467
H 8.296367645 -2.544098616 25.997871399
O 7.989025116 -5.233074188 25.299741745
O 9.535870552 -1.767704725 27.641761780
C 9.266996384 -2.866013288 25.563928604
H 13.030371666 0.267249197 24.970535278
C 7.051379681 2.850376844 29.630556107
O 6.970611095 1.536770582 30.062820435
H 7.769664288 3.396050692 30.232172012
H 6.049694538 3.211186886 29.843109131
C 7.164975643 0.704822361 29.196369171
H 10.706192017 -3.244685888 23.131708145
C 12.007150650 -0.006177318 24.585700989
C 9.727869987 -2.774776220 23.177930832
H 12.624645233 -2.265560150 24.731477737
C 10.354576111 -1.286462903 26.788623810
H 8.032737732 -0.372977853 27.657585144
C 8.206944466 0.441731125 28.355985641
H 7.306228161 2.975117922 28.580516815
H 11.954066277 0.598395646 23.680276871
N 10.158346176 -1.728738904 25.495937347
O 6.767587662 -3.471264601 24.399982452
H 8.442407608 1.324392796 27.769533157
H 9.184028625 -0.669673502 23.104000092
H 6.618693352 -3.476089716 23.431797028
O 11.329998970 -0.573464870 27.026483536
H 9.063362122 0.193501756 28.984272003
H 9.713178635 -3.623701811 26.234306335
