36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.421885490 -4.328688622 26.363777161
C 9.021310806 -3.354364157 25.386501312
C 9.527392387 -1.034575105 25.149106979
H 9.830307007 -2.492828608 22.899616241
C 11.035883904 -0.500472724 24.633760452
H 11.360586166 0.293886900 25.299695969
H 13.119129181 -0.803101361 24.135517120
C 11.989799500 -2.429603815 23.302787781
C 10.592478752 -2.832541704 23.549200058
C 8.392294884 -2.108531475 25.302003860
H 8.766280174 -5.319332600 26.145322800
C 10.248495102 -3.409412384 24.803073883
H 8.797101021 -4.031448364 27.319051743
H 12.160115242 -2.002202749 22.314767838
C 6.507937431 2.557636023 29.636672974
H 7.260733604 3.101191521 30.133232117
H 5.534929752 2.950581074 29.627330780
H 6.345919609 0.555214822 29.506870270
C 6.850168705 1.361294627 29.075534821
N 10.657808304 0.099571615 23.398166656
C 12.265425682 -1.414844871 24.410163879
H 11.076235771 -3.801210165 25.348836899
H 12.477581024 -1.967782855 25.314224243
C 8.936265945 0.132857442 25.818180084
C 8.380640984 -0.315722078 27.093177795
C 7.987989902 1.683741570 28.118511200
H 8.574864388 2.541689873 27.864105225
H 11.445416451 -0.024912190 22.794948578
H 9.796720505 -0.388081670 23.156791687
O 7.251207829 -1.796360731 25.369441986
C 7.997870922 0.521172225 27.759658813
H 7.351778507 -4.284399986 26.397813797
H 8.441319466 -1.229356408 27.608589172
H 12.661324501 -3.282413006 23.414751053
H 8.152304649 0.523542941 25.161380768
H 9.632615089 0.939010203 25.997070312
