36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.988308907 -4.023106098 25.759691238
C 9.614413261 -3.870177746 24.416728973
H 7.998228550 -1.967914224 23.561983109
H 9.494507790 -1.641079187 22.935127258
C 9.954617500 -1.095117688 24.728469849
H 13.024422646 0.689744711 24.114097595
C 12.805984497 0.734250009 23.074880600
H 12.568250656 -0.970929086 22.416456223
C 8.964828491 -1.612404466 23.877130508
H 8.731269836 -4.112296581 23.893701553
C 7.586575031 -3.747770071 26.599206924
C 7.108801365 -2.985219955 27.564390182
H 9.606645584 -4.029078007 25.439744949
O 13.114448547 -0.215820625 22.274843216
H 6.874026775 2.140045881 28.751869202
H 5.805234909 1.407984734 29.925996780
C 5.910071373 1.672050953 28.895402908
H 5.106813431 2.353224277 28.687475204
C 5.936823368 0.666681945 28.013683319
N 11.020667076 -0.133642018 24.354215622
C 11.237371445 -0.695593953 26.699684143
C 11.227417946 -1.195658803 25.195070267
H 10.474735260 -3.497519255 23.956237793
C 9.017415047 -0.129542008 27.218936920
N 8.636204720 -1.238564491 25.263181686
H 6.224982738 0.124386549 27.301618576
H 8.537800789 0.637332022 27.826086044
H 10.955193520 0.132173985 23.511657715
N 10.308735847 0.018319998 27.075862885
H 8.436256409 -4.283346653 26.816488266
C 7.727670670 -1.951526761 27.186536789
H 12.048363686 -0.936547816 27.322294235
H 6.289731979 -3.176391125 28.454523087
H 12.386519432 1.643396735 22.717746735
H 11.982440948 -1.944017887 25.084489822
C 8.428492546 -1.110635400 26.550252914
