36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.130310535 -4.871844292 25.128063202
H 10.694572449 -3.088891745 25.318689346
H 10.047306061 -0.468903422 24.265565872
C 10.528617859 -2.886387348 23.416421890
H 13.808814049 1.106690168 24.337015152
C 12.320948601 1.452256799 25.683595657
H 12.927613258 -1.858509064 22.861780167
N 13.243791580 -1.048438668 23.292924881
O 11.144291878 -2.755846739 22.383287430
N 9.673127174 -1.248577118 26.202247620
O 9.114630699 -4.510790825 24.582233429
H 9.884451866 -1.903897762 26.924867630
N 8.032555580 -3.248573065 25.994592667
H 14.031234741 -0.606850982 22.922510147
C 7.924847126 -0.260269284 27.319143295
C 7.293537617 3.411520004 29.529941559
H 7.453197479 4.119773865 30.167255402
C 7.395559311 2.515049219 28.912025452
C 6.870161057 -1.076118827 27.618593216
H 11.394029617 1.165414453 26.091508865
C 12.974333763 0.703303874 24.839033127
C 12.654067039 -0.621812999 24.437461853
N 10.958814621 -2.352540255 24.661899567
C 10.492430687 -1.149482131 25.003002167
C 8.578650475 -0.678095281 26.101797104
H 6.413076401 -1.072765350 28.546617508
C 7.954255104 1.619221568 28.414400101
N 11.863751411 -1.258365512 25.194637299
H 8.135083199 -0.764753282 25.135557175
N 9.400144577 -3.531796932 23.696327209
N 8.425967216 0.594564795 28.104898453
Cl 12.953017235 2.993758440 26.228763580
O 5.829680443 -3.473270655 27.062683105
O 6.094957352 -1.843175054 25.255350113
C 7.989709377 -4.226133823 25.227132797
S 6.596908569 -2.445526838 26.447937012
