36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.575502396 -4.027774811 27.245418549
H 9.739912033 -2.659299850 23.528770447
C 11.248865128 -0.707362294 22.757802963
C 10.068715096 -0.105557337 23.379636765
H 11.055553436 0.285462230 26.426452637
H 11.749386787 0.850087047 24.898435593
H 13.243384361 -1.070761323 25.284976959
H 12.530057907 -2.364490032 23.353364944
H 12.047145844 0.013746105 22.592100143
H 8.429538727 -3.339526892 25.171318054
O 10.871385574 -4.192343712 25.933193207
N 7.063069344 -2.080971956 27.708665848
C 8.646446228 -3.459224224 27.130046844
C 11.750495911 -1.750014424 23.789154053
O 7.008238792 2.554778337 28.554439545
H 6.634378433 0.977778137 29.759279251
Cl 6.953065395 3.671091795 29.624860764
C 7.228519440 1.241270661 28.875102997
C 6.915103436 0.321170837 27.717254639
H 11.353933334 -1.685482860 26.979282379
C 11.283621788 -0.002734501 25.400060654
C 10.452198982 -2.308935404 24.276256561
C 10.554204941 -3.003418922 25.566120148
C 9.975820541 -0.482165366 24.710954666
H 9.075829506 -0.292404473 25.309888840
C 7.032081127 -0.925886333 27.810903549
H 8.303631783 1.100017548 29.055904388
N 11.661770821 -2.147510529 26.133245468
C 12.150758743 -1.224025011 25.223409653
N 9.004830360 -3.059763432 25.954750061
O 6.658176422 0.806773663 26.549198151
H 11.009503365 -1.180199027 21.800418854
Cl 9.681206703 -3.822135448 28.490701675
H 9.415431976 0.543704808 22.851434708
H 6.879358292 0.603598952 25.641145706
C 7.313610077 -3.263585567 27.386716843
