36
stable:False satoms:27 tatoms:36 sratio:0.75
H 6.420467854 -4.445708275 26.076330185
H 10.126029968 -3.487421751 24.748952866
H 8.815187454 -1.996677041 22.515956879
C 10.895924568 -2.045486927 23.030984879
H 9.096018791 -1.111364126 23.916032791
C 12.652597427 -0.507929087 23.832889557
C 12.712022781 0.513037801 24.640920639
H 11.126798630 -1.639055371 22.038003922
H 11.265603065 -3.073526621 23.006761551
C 8.511995316 -3.171994448 26.576702118
H 8.518998146 -4.960323811 25.466062546
H 9.458007812 -3.498375893 27.038219452
H 7.743961334 -3.373252869 27.336374283
H 13.406331062 -0.859738767 23.129697800
C 7.045375347 2.003064632 29.367572784
H 7.340055943 2.190543413 30.386602402
H 6.330775738 2.903347969 29.231763840
O 6.253618240 0.894148648 29.074228287
H 6.271262646 -0.733280480 27.828964233
C 11.413624763 0.410415739 25.474605560
C 10.681082726 -0.626827717 25.183671951
C 9.411742210 -2.023549557 23.414670944
C 11.456545830 -1.206806064 24.014434814
N 8.502523422 -1.815204859 26.190477371
C 9.344741821 -0.831260979 26.200302124
C 8.368958473 1.518829465 28.649049759
C 6.878787041 0.097962044 28.168741226
C 9.204611778 -3.330737829 24.209472656
N 9.265216827 0.054260075 26.981893539
C 8.175228119 -3.916024923 25.355609894
C 8.154295921 0.446011305 27.853773117
H 8.909871101 -4.013640881 23.417375565
O 6.760027409 -3.985697985 25.291049957
N 11.080829620 1.251671553 26.321424484
H 13.448111534 1.275758624 24.741319656
H 9.331312180 1.966861606 28.830844879
