36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.156368256 -4.977656841 27.310256958
C 7.473865509 -3.767799854 26.387989044
H 8.481780052 -2.288391352 23.748092651
H 11.524672508 -0.174085245 22.281391144
C 11.683184624 0.050324261 23.335342407
C 13.156680107 0.009648087 23.743886948
H 12.144108772 -2.406685591 22.795589447
N 11.156004906 -0.959628463 24.094930649
C 11.813023567 -2.161311150 23.803306580
H 6.893857956 -3.714833736 25.470281601
H 8.357691765 -4.388650894 26.209373474
O 9.969200134 -2.981221437 27.039377213
O 6.812603951 -4.327154160 27.465644836
H 13.675569534 0.721361816 23.104928970
O 7.632022858 1.946231008 28.610607147
H 5.891136169 0.601769865 30.400575638
H 5.255607605 1.996223330 29.572767258
C 5.635015011 0.975853443 29.425697327
H 4.919294357 0.339885324 28.927980423
H 11.271116257 -0.333739311 26.077487946
H 13.175015450 0.194936916 24.809986115
H 10.338343620 -3.009705544 24.904714584
H 12.536495209 -2.629338980 24.478830338
N 9.254521370 -0.844594836 26.260429382
C 10.237303734 -0.084148772 25.916376114
C 7.109910488 -0.276824147 27.993982315
C 6.919960976 0.959217191 28.621109009
H 13.646839142 -0.927205324 23.559097290
O 9.173968315 -1.806412220 23.814128876
C 7.768211365 -2.370770693 26.895000458
H 8.386837006 -0.329623491 26.492792130
N 7.005476475 -1.424427152 27.523880005
H 11.271201134 1.032921076 23.543464661
H 10.073694229 0.846722901 25.418468475
C 10.513444901 -2.120754242 24.249038696
C 9.135911942 -2.126365900 26.763792038
