36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.292923927 -4.085629463 26.191265106
H 8.968813896 -2.667397022 24.608909607
O 7.821798801 -0.872244298 24.693386078
N 10.689784050 -3.679805279 24.761728287
C 10.497673988 0.867291570 25.087514877
C 12.522657394 0.437585890 23.650882721
C 11.715491295 -1.736770988 24.255874634
H 13.352973938 -1.388196826 23.030839920
C 11.647737503 -3.163592577 24.129854202
H 8.293813705 -5.093715668 25.227043152
O 10.657126427 -5.901915073 25.452701569
O 9.415052414 -0.874657154 26.586057663
C 7.257215500 -3.813343763 26.640806198
H 12.393549919 -3.595705986 23.512926102
H 6.929090977 2.025711060 30.214181900
H 6.213154316 2.934896231 28.910989761
C 6.354928970 1.953445435 29.320030212
H 5.399289608 1.495161057 29.503608704
O 6.125861168 -0.453207761 28.040531158
C 11.571329117 1.217352748 24.278778076
C 10.187028885 -0.435051829 25.532627106
C 12.593793869 -0.930934668 23.615507126
C 10.808251381 -4.848938942 24.966865540
N 7.370397568 -2.361708641 26.764019012
C 9.400237083 -3.252235413 25.456657410
C 7.035833359 0.006317224 27.697692871
C 6.892172337 0.966136992 28.409639359
N 10.840045929 -1.374241233 25.087825775
H 9.784739494 -2.852095842 26.418874741
C 8.322505951 -4.184699059 25.765218735
H 7.396384716 -2.047058582 27.747156143
H 13.286094666 0.942599416 23.100713730
Cl 9.392751694 2.122388363 25.786830902
S 7.896466732 -1.003864050 26.157583237
H 7.289180279 -4.308455944 27.617483139
Cl 11.697405815 2.974275827 23.990432739
