36
stable:True satoms:36 tatoms:36 sratio:1.0
H 8.214452744 -4.751510143 24.321022034
O 8.461533546 -2.520500422 26.180850983
O 9.150588036 0.461221546 24.768337250
H 10.176235199 -1.243579388 22.936943054
H 11.341608047 0.688415110 23.715255737
C 10.916587830 -1.431101680 23.731651306
H 13.793277740 -0.725265801 23.382383347
C 12.176432610 -2.240966082 23.233240128
H 11.839687347 -2.889249325 22.403507233
N 10.132262230 -3.603264809 24.408617020
C 8.742307663 -3.838709116 26.156255722
H 9.667671204 -4.064466953 26.689416885
H 7.950431347 -4.466392994 26.501266479
H 12.703320503 -0.624349892 21.972999573
H 7.591239929 2.072962999 29.699087143
C 6.584941864 1.803683996 29.996049881
H 5.946777821 2.693492651 29.934709549
O 4.825238228 0.969866812 27.534902573
C 5.919900417 0.868023098 27.945606232
H 12.118449211 -0.208668143 25.027420044
C 8.850991249 -0.307109296 25.591783524
N 10.338200569 -2.242571592 24.747411728
H 8.453766823 -3.063929319 23.790040970
C 9.497986794 -1.649500251 25.794054031
O 7.701134682 -0.227149397 26.434986115
H 6.888022423 1.622760773 26.266448975
H 7.980835915 1.394237876 27.667907715
C 11.769778252 -0.280511200 23.988134384
H 10.240764618 -1.479750872 26.584924698
C 8.791456223 -3.853888273 24.528987885
C 7.210587502 0.938013077 27.042137146
O 6.112308025 0.724447250 29.194484711
H 6.565943718 1.390273333 30.994754791
H 10.936326027 -4.135511398 24.738052368
C 12.767394066 -0.922304153 23.028163910
H 12.666570663 -2.839298725 23.991252899
