36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 6.718273163 -2.705156088 26.051452637
C 11.201630592 -2.198661327 24.847272873
C 9.735417366 -0.871360540 23.803329468
O 13.464571953 0.075696580 24.314056396
O 9.415763855 0.136508495 23.773565292
C 12.107022285 -0.154288381 24.284700394
H 11.309939384 1.391739726 24.875432968
H 13.405638695 -0.820888579 24.762311935
C 10.646270752 -2.662136078 22.673320770
N 8.551939964 -3.203434944 25.584161758
O 9.423045158 -4.401089191 23.627876282
O 9.440006256 -1.671011209 27.663240433
C 8.207256317 -2.110195398 27.542619705
S 11.837618828 -2.074405909 21.740543365
C 6.649615288 2.268157721 29.503824234
H 7.384324551 3.026078463 29.330081940
H 6.673937798 2.049593449 30.551239014
O 8.413676262 0.371184886 29.984489441
C 8.295334816 -0.883567452 28.049705505
H 11.789470673 -0.071068101 23.264225006
C 11.486733437 0.450892210 25.366718292
H 10.887239456 -2.827040434 25.675157547
H 12.102001190 -2.598380804 24.396883011
C 7.701295853 -2.250024796 26.047084808
H 7.728691578 -1.242948890 25.644256592
H 6.202592850 0.816522777 27.969903946
C 6.927803993 1.087988853 28.657400131
N 11.272423744 -0.898313880 25.219427109
N 10.219143867 -2.007778168 23.828678131
H 8.874485970 -3.335316658 24.834112167
C 7.947067261 0.176651984 28.887987137
H 7.747635365 -2.894741535 28.119747162
H 11.598689079 0.730592787 26.426095963
H 5.675610065 2.644496679 29.235755920
O 9.892223358 -4.494526386 21.509992599
N 9.895066261 -3.906020403 22.543468475
