36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.928127766 -4.517519474 25.281267166
H 10.310892105 -2.348650455 23.267517090
C 8.582980156 0.172710419 24.749357224
O 9.226286888 -0.257021844 23.763662338
C 11.853959084 -0.413236618 23.164136887
H 11.446152687 -1.402433395 26.813695908
C 11.562975883 -0.985837340 24.465587616
H 12.856040001 -2.055993795 22.418243408
H 11.504465103 -1.416794777 21.361627579
H 8.599191666 -2.880632639 24.609378815
H 7.944010735 -5.068986416 26.873294830
O 9.074650764 -3.524259090 27.010171890
C 7.989638329 -4.120007515 26.297918320
C 12.090539932 -1.322894692 22.237804413
H 8.334534645 2.661034346 28.840095520
C 6.412785053 2.152059793 29.066896439
H 5.611730576 2.738425970 29.506561279
C 6.748542786 0.845271111 28.368124008
H 6.428320408 -0.033527538 28.836194992
H 11.950320244 0.640059948 23.066764832
H 11.080232620 -0.260951698 25.105354309
C 9.312160492 -2.183345318 25.078237534
H 11.197633743 -3.104806185 24.554748535
N 8.486100197 -1.017257333 25.136531830
C 7.914279461 0.769390762 26.281465530
C 7.069087505 0.439791381 26.885959625
C 7.374833584 2.045508862 28.780591965
H 12.521391869 -1.304566264 24.864147186
H 9.922814369 -0.554900408 26.935367584
H 7.207940578 -3.336315155 26.287788391
H 6.403741837 -0.285464019 26.471603394
C 10.625440598 -2.233874321 24.298070908
H 8.420471191 1.251913428 24.483989716
N 9.678968430 -2.505280018 26.421113968
H 10.358895302 -1.758074403 28.186109543
C 10.402939796 -1.498569727 27.134910583
