36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 7.297271729 -4.623657703 27.251306534
C 10.258457184 -4.086579800 25.113227844
H 11.138998032 0.035911225 22.293811798
N 12.183830261 -1.379544854 23.436693192
C 10.343353271 -0.225086629 24.192047119
H 11.131363869 0.557590485 24.477745056
H 13.133978844 -2.179638386 25.028646469
H 9.617636681 0.327337831 24.402315140
H 10.444412231 -1.506384373 22.421325684
C 9.375340462 -4.743758202 26.055261612
O 9.604020119 -5.864231110 26.479385376
O 8.371093750 -2.780852795 26.860715866
C 8.224723816 -4.066396713 26.716039658
H 12.845025063 -1.787896037 22.849342346
C 7.036296368 1.816341639 28.028787613
O 6.505321503 2.783347845 28.738775253
H 5.281529427 3.077458620 30.322069168
C 5.708364487 2.252830029 29.770645142
H 4.930833817 1.597110748 29.384532928
C 12.598958969 -1.272512317 24.816148758
H 11.806741714 -1.175668836 25.545095444
C 9.351376534 -1.802061915 24.650539398
C 10.063858986 -3.052214384 24.292943954
C 8.319632530 -0.760423899 26.156215668
N 6.626427650 0.594905913 28.101354599
C 7.144455433 -0.370158643 27.510644913
H 6.382934093 1.679902673 30.386154175
C 11.021808624 -0.774624944 22.995939255
C 8.713756561 -1.870740652 25.911437988
H 8.608439445 -1.582563877 23.898914337
H 6.879926205 -1.342773676 27.768356323
H 11.223307610 -4.581492901 25.086767197
H 10.340381622 -3.198622465 23.273942947
H 13.284209251 -0.442720354 24.946697235
C 8.147053719 0.428629130 26.478183746
S 8.164679527 2.156757832 26.738578796
