36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.884930134 -5.691407681 25.295145035
C 7.867741585 -3.497638941 23.994483948
H 11.189481735 -1.264282227 26.391201019
N 10.361483574 -0.251072377 24.805234909
C 10.380700111 -0.852822900 23.592426300
H 12.052751541 0.218347698 25.821580887
H 12.393272400 -1.706589818 23.206523895
H 11.595377922 -1.015189767 21.820007324
H 12.292737007 -1.314967275 25.011047363
N 9.246795654 -3.811484337 25.766729355
O 7.822883606 -5.512627602 25.463350296
H 9.325562477 -4.178221226 26.720563889
C 8.234602928 -4.301317692 25.072921753
H 12.314936638 0.015678521 23.038845062
C 7.074515343 2.565968513 29.738845825
H 6.616048813 1.695477366 27.454761505
N 6.621745110 3.463223457 30.227924347
C 8.727600098 0.695726633 29.861366272
C 7.714838028 1.414225578 29.210807800
C 11.754952431 -0.907652557 22.879598618
C 8.569277763 -2.311674595 23.816240311
H 11.130842209 -3.089577436 25.468763351
C 11.551224709 -0.705848455 25.541507721
H 9.527753830 -0.317553788 25.401689529
C 9.011106491 -0.173184976 27.920295715
N 8.167570114 0.243951663 27.243576050
C 7.453706264 1.146560550 27.910476685
N 9.907908440 -2.237534285 24.030508041
H 8.021421432 -1.452976465 23.479995728
C 10.111432076 -2.993932009 25.160612106
C 9.442818642 -0.204880208 29.131862640
O 9.400263786 -0.195398450 22.795145035
H 7.072965622 -3.768748283 23.335800171
Cl 10.795223236 -1.151242733 29.805477142
H 9.035854340 0.892975211 30.891250610
H 9.631564140 0.169244304 21.950263977
