36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.782257080 -4.811609268 25.476303101
H 8.995222092 -3.628271341 23.720766068
H 10.130879402 -2.120655775 22.499759674
C 11.501609802 -0.434185773 22.651096344
H 10.953474998 0.502790809 22.897581100
O 10.416324615 0.529926479 24.651767731
H 13.653251648 -0.450160712 23.024328232
H 12.712502480 -2.644331217 22.406284332
C 12.330192566 -2.166775227 23.314716339
S 9.343848228 -0.505444407 24.777627945
S 9.546572685 -6.161559105 24.937118530
O 8.071447372 -2.862078905 27.170267105
N 8.991372108 -3.686763287 24.730419159
H 11.736053467 -0.446171343 21.585618973
C 6.910397053 2.267555714 29.729454041
H 5.991797447 1.760748744 29.991376877
H 6.637372971 3.335519552 29.643758774
C 7.086057186 0.349060476 28.180418015
H 6.189841747 -0.098148324 28.561433792
C 10.913949013 -1.698215008 23.147565842
C 12.702515602 -0.735445559 23.494203568
H 12.494531631 -2.789528370 24.184310913
N 10.423142433 -1.773118734 24.471370697
C 10.174167633 -2.960398197 25.222202301
C 8.766520500 0.173414454 26.350511551
H 8.301030159 1.864385009 28.181821823
H 9.186585426 1.145258069 26.583232880
H 12.667048454 -0.358512342 24.512895584
H 10.013425827 -2.668388128 26.256589890
C 7.877824783 -1.768845320 27.021520615
C 7.879837513 -0.415128946 27.176244736
H 7.657040596 2.201582670 30.519216537
H 11.008782387 -3.668450356 25.178140640
O 8.188226700 -4.772708893 26.517484665
N 7.443118095 1.517698765 28.564130783
O 8.267336845 -0.622994542 23.870481491
