36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.977569103 -4.199440002 25.447277069
H 8.616344452 -1.825340867 22.891744614
N 10.211818695 -0.705626011 23.267576218
H 9.693642616 -1.490268111 21.481973648
H 11.907400131 -1.510506034 25.721075058
O 11.761317253 1.254155874 24.637403488
N 12.549561501 -0.844634771 22.688198090
H 11.339611053 -3.102340937 22.513650894
C 10.291907310 -3.037940502 22.731620789
S 9.123255730 -4.242102623 23.293640137
H 9.129632950 -5.011000633 25.525890350
N 7.714428902 -3.511370897 25.596155167
C 8.974966049 -3.985318184 25.132839203
H 13.123337746 -0.051074829 22.591512680
O 7.469129562 2.291053295 28.483392715
H 6.548695087 2.684799433 30.234565735
C 6.331380367 2.143509150 29.314273834
H 5.452483654 2.574779272 28.839498520
H 6.100063801 1.079722881 29.496475220
N 11.485003471 0.100940876 24.627128601
H 9.327925682 0.332821667 25.136104584
H 10.962475777 -3.185961008 24.882839203
C 9.659673691 -1.759251595 22.546657562
C 11.050648689 -0.816982210 25.718694687
C 8.922460556 -0.537661791 25.676904678
C 7.670715809 0.012389733 27.525102615
C 8.118959427 1.167091250 28.124696732
C 11.472390175 -0.561909318 23.412162781
N 9.827211380 -1.589419484 25.573625565
H 7.580557823 -2.530732393 25.283180237
N 7.778162003 -0.460662991 26.253229141
H 11.018934250 -0.215278640 26.628435135
H 7.206992626 -0.731251001 28.172193527
C 10.108458519 -3.027382135 25.549535751
Cl 9.776131630 1.143694162 28.550727844
H 10.424608231 -3.333769083 26.552495956
