36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.439729214 -4.820494652 26.592731476
H 9.287750244 -1.677984357 23.532638550
H 8.003868103 -2.461099148 24.946420670
C 9.897583961 -2.593700171 23.591648102
H 10.609515190 -2.788224936 22.807901382
H 12.579222679 -1.384207845 24.151676178
H 10.819515228 -0.410383016 25.035339355
H 13.070585251 -1.387130737 22.540298462
C 11.142643929 -0.775652945 22.378797531
C 8.699312210 -2.438698769 26.919351578
H 9.125205040 -4.892992496 25.793354034
N 9.716547966 -1.546795249 26.634304047
C 8.235836029 -4.349485397 26.045276642
H 11.857841492 -1.334687710 25.989906311
C 7.674574852 2.136990309 28.190958023
H 5.640360355 0.340099305 29.930990219
Cl 5.805281162 3.402215242 29.818517685
C 6.609434128 2.077304602 29.071083069
C 6.355718136 0.785071969 29.278011322
H 12.609528542 0.159858659 23.484201431
C 12.385396004 -0.863485813 23.202932358
C 10.748782158 -2.558244467 24.785160065
H 10.927357674 -1.469590902 21.627420425
C 9.217914581 -0.167263001 27.078968048
H 8.844958305 0.224714369 26.145509720
O 7.260527134 0.016648307 28.583749771
C 8.079791069 0.767598033 27.977880478
H 11.526889801 -3.267553091 24.891162872
C 10.807425499 -1.383347988 25.607135773
N 8.096926689 -3.068353176 25.753833771
H 7.874781609 -1.935262680 27.478340149
H 10.062166214 0.138735831 27.681432724
H 10.468494415 0.023925018 22.522396088
H 9.126981735 -3.208758116 27.621368408
H 8.109329224 2.974875212 27.711927414
H 9.184115410 -3.419514179 23.512983322
