36
stable:False satoms:27 tatoms:36 sratio:0.75
C 7.377170086 -3.196993828 27.262100220
H 10.436050415 -3.499803305 22.191097260
H 9.759478569 -1.897554755 22.221466064
H 12.991794586 -1.480392933 23.258144379
C 11.138094902 1.010973692 23.859407425
H 10.350387573 1.117865562 23.136161804
H 12.439844131 -0.103928253 22.168806076
C 11.431959152 -0.423383594 23.936985016
C 10.122813225 -2.724048376 22.913805008
H 8.335545540 -3.106569290 23.654005051
H 7.393700600 -4.294794559 27.111841202
C 7.622617245 -2.648877144 28.400718689
O 7.979171276 -2.772090197 25.995189667
C 12.203456879 -0.958443165 22.781568527
O 6.805438042 1.766578555 27.389516830
C 6.159294128 1.628296375 29.584800720
H 5.736006260 2.538334370 29.572479248
N 6.482279301 0.595841706 29.289308548
O 6.504397392 -2.219614983 27.815698624
O 10.659264565 -0.160734057 26.155872345
C 10.199165344 -1.371902704 25.940256119
N 10.686282158 -2.741124392 24.084095001
H 11.850472450 -1.691808581 22.086235046
C 9.411367416 -3.045349598 23.971233368
O 7.984291077 -0.569231510 26.431118011
C 8.134966850 0.048312977 27.585451126
H 9.061102867 0.295223475 28.038303375
N 11.085221291 -0.952530265 25.022232056
C 8.653371811 -1.626390338 26.033603668
H 9.229860306 -3.577048302 24.943927765
C 7.068360329 0.784759521 28.033527374
H 7.585337162 -3.265866518 29.331892014
H 10.488999367 -2.243551493 26.532630920
H 8.450453758 -1.958795428 28.621597290
H 10.806053162 1.422935128 24.797481537
H 12.004562378 1.553630829 23.546892166
