36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
Cl 6.966069221 -3.766584873 26.415794373
H 9.994647026 -2.691931963 23.474174500
C 12.472649574 -1.907392621 22.979200363
H 9.901038170 -0.913303375 22.135007858
N 10.511575699 -0.362643629 24.065488815
H 11.717212677 0.515723884 25.383666992
C 12.293767929 -1.780309439 24.450445175
H 13.137306213 -1.808728099 25.091003418
C 10.707460403 -0.381164670 22.632320404
O 9.548266411 -3.371351242 23.918058395
H 10.659564972 -4.220848083 25.607269287
C 8.278248787 -2.761140823 26.362396240
H 8.969970703 -4.557561874 25.338064194
H 13.539304733 -1.808148623 22.751184464
Cl 9.354356766 1.952078462 28.041482925
H 4.949316502 1.081706762 29.358694077
H 5.806292057 2.046439886 30.545520782
C 5.872867107 1.169177055 29.916875839
H 6.025308132 0.268965244 30.488674164
O 11.905426025 -0.893447638 22.204950333
C 11.846694946 -0.235540077 24.585430145
H 11.736721039 -2.661217928 24.782871246
H 12.135779381 -2.863233328 22.588642120
C 8.878663063 -1.665860891 26.442829132
C 9.174121857 -0.362846315 26.808643341
O 6.958627701 1.347337365 29.050163269
C 7.348359585 0.321259320 28.266653061
H 12.752879143 0.199260697 24.120100021
H 10.110201836 -0.290450722 26.373674393
H 9.763020515 -0.898100078 24.482511520
N 9.454059601 -2.638618231 25.975965500
C 9.743877411 -3.823301792 25.195985794
C 8.607551575 0.496931762 27.632631302
H 6.234663010 -1.643658042 28.024272919
C 6.693119049 -0.761911392 28.075929642
H 10.708981514 0.664409816 22.313890457
