36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
Br 6.839588165 -3.154111385 27.432790756
H 8.754037857 -3.151087761 24.096176147
C 9.542165756 -1.283440232 23.967361450
C 11.707098961 -1.579861164 22.263353348
C 11.747796059 0.327412993 23.666830063
N 13.109482765 0.381100744 23.758838654
H 13.654664993 -0.058488276 23.055168152
C 11.913127899 -2.140889645 23.587110519
H 11.217451096 -2.270508051 21.579032898
H 10.658927917 -3.958858252 23.358829498
O 9.474690437 -4.582422256 26.050447464
O 9.490781784 -2.550271988 26.985412598
C 9.488904953 -3.388413191 25.966478348
H 12.466936111 -1.065472007 21.679882050
C 6.937704086 1.064947128 28.321334839
C 7.351734161 2.337356091 28.301792145
H 6.761664391 3.101880550 28.840507507
C 5.832413197 0.575074136 28.923345566
H 5.012805462 1.164738774 29.297649384
O 10.985623360 1.229756236 23.678068161
O 10.657350540 -0.775497437 26.286474228
C 10.946232796 -3.247807503 24.119750977
N 11.295987129 -0.964932740 23.444019318
N 8.481558800 -0.424594551 26.628776550
H 9.349124908 -0.459013611 24.643072128
C 7.547671795 -0.208661556 27.625370026
H 8.266609192 2.592753649 27.757663727
H 12.939002991 -2.245551825 23.958545685
H 9.232399940 -1.182788730 22.967529297
C 9.605220795 -2.665616035 24.564701080
C 9.526630402 -1.157070518 26.625299454
H 13.532017708 0.522711754 24.643608093
C 6.816006660 -1.270870805 28.073892593
C 5.839662075 -0.827127695 28.904272079
H 5.161877632 -1.475099802 29.426845551
H 11.453975677 -3.773772717 24.913730621
