36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 8.303622246 -3.999638557 27.532365799
H 9.765259743 -2.993923664 25.187530518
H 8.730317116 -0.171216056 23.941436768
O 8.863640785 -0.631151795 23.106826782
N 10.771486282 -1.236803889 24.752510071
N 11.966443062 0.568940163 24.681394577
C 13.204112053 -0.732552469 23.166320801
H 12.977186203 -0.669320285 22.115476608
H 11.370480537 -2.601714373 23.413030624
N 8.489826202 -1.832710147 23.676532745
H 9.347492218 -5.022428989 26.566158295
H 9.184514999 -1.421471238 27.638717651
C 9.253913879 -4.003623962 26.948438644
H 13.647526741 -1.689305902 23.364885330
H 7.193803310 2.283534765 30.257425308
H 5.760795593 1.714519858 29.492395401
C 6.733081341 1.454685450 29.808143616
H 6.683500767 0.594655693 30.385540009
C 7.761362076 0.932977676 28.781599045
N 10.968908310 0.562455893 25.502967834
C 10.345523834 -0.583401024 25.673063278
C 7.672701359 -1.951384544 24.750583649
H 10.630151749 -1.295216680 22.629238129
C 9.220190048 -1.405013442 26.553560257
C 8.632410049 0.919681907 27.713609695
H 8.882438660 1.449446559 26.887935638
N 8.669885635 0.262661844 28.684383392
H 13.875464439 0.049733523 23.429603577
C 11.085746765 -1.542775750 23.583044052
H 7.653279305 -2.967115402 25.110244751
C 9.598791122 -2.851359844 26.305610657
O 6.994134903 -0.432850957 26.436647415
C 7.891993523 -1.089825153 26.042009354
S 10.821249008 -3.392817736 27.314008713
N 11.986243248 -0.581177354 24.052255630
H 6.633592129 -1.718741298 24.463848114
