36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.992077827 -3.073398352 26.654907227
C 8.478688240 -2.169700861 25.174858093
C 9.139026642 -2.580435753 23.921125412
C 10.667647362 -2.711193085 24.062677383
C 11.516029358 0.308761090 25.214738846
N 13.127852440 0.419283569 24.737688065
H 13.189495087 0.715841949 23.774728775
C 11.285489082 -1.377461553 23.501861572
H 13.283363342 -0.598765433 24.506875992
H 6.851101398 -3.414106369 24.962873459
H 8.156711578 -4.133846283 25.949535370
O 8.277288437 -2.430625439 28.161785126
H 8.707785606 -3.547582626 23.676368713
H 12.332857132 -1.518159866 23.231832504
H 6.890605450 3.075053215 27.972970963
C 6.025813103 0.071822144 29.121276855
F 5.384100914 2.236103773 29.781782150
C 6.756284237 2.023114920 27.964910507
H 5.234204292 -0.349507183 29.700824738
N 10.908464432 -0.430798173 24.481203079
N 10.913023949 -0.607325077 25.892107010
C 10.827245712 -3.149950743 25.453598022
H 11.066667557 -3.476810694 23.416433334
C 8.475404739 -0.441093296 26.803558350
C 7.847116947 -1.314436197 27.898223877
C 6.923553467 -0.686100483 28.573396683
C 6.075096607 1.427943230 28.928997040
H 8.984137535 -1.774596572 23.213180542
N 8.629781723 -0.964664400 25.520919800
C 7.573434353 -3.242094994 25.741643906
H 9.414623260 -0.195782229 27.272294998
H 10.649787903 -2.480119467 26.261638641
H 11.108265877 -4.128879070 25.742555618
H 10.764256477 -1.076560140 22.604526520
H 11.475975990 1.396772861 25.500877380
S 7.595705032 1.211394548 26.663091660
