36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.563710213 -4.050108433 26.785718918
C 9.695800781 -2.637576103 23.612377167
H 9.669610023 -2.480550051 22.524389267
C 10.478037834 -0.236973673 23.688442230
C 10.162293434 0.107779644 24.934495926
H 12.928944588 0.947705209 24.428676605
C 12.788957596 -0.110884435 24.211685181
H 13.153638840 -0.361438364 23.196847916
C 11.142676353 -2.902904034 23.902933121
H 8.519851685 -2.331465483 23.711330414
H 9.087188721 -4.796482563 26.302312851
N 9.135199547 -2.797928333 26.015457153
C 8.382197380 -3.998569250 26.057136536
H 11.847185135 -2.341409445 23.175052643
H 7.997016430 1.988210320 28.999504089
C 5.946161270 2.113820553 30.376832962
H 5.746121883 2.806670904 31.109769821
N 6.134424686 1.256531596 29.591072083
H 5.958553314 -0.969793439 28.246847153
C 11.464570045 -0.531774879 24.634992599
C 11.888350487 -1.187534332 25.864406586
N 10.131188393 -2.936614275 24.793823242
H 11.885796547 -3.589329004 24.307456970
H 11.500454903 -0.612823308 26.708522797
C 8.610558510 -1.516732216 26.079689026
N 7.714062691 0.066410802 28.392553329
C 7.335887909 1.135394216 28.959466934
O 13.067932129 -1.079912305 25.143505096
N 9.272245407 -0.525640368 25.898235321
H 7.934928894 -4.162221432 25.067161560
C 7.249208450 -1.374676704 26.577907562
C 6.913658142 -0.791463375 27.766906738
H 11.704714775 -2.248472929 26.122863770
H 10.071206093 1.186915159 25.176187515
H 6.479663372 -1.735338926 25.899742126
H 10.325410843 -0.147373781 22.638965607
