36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.588102818 -4.327461243 25.599035263
O 10.515409470 -2.828005075 25.262783051
H 9.521808624 -2.366330147 23.243587494
C 9.811464310 -1.293688059 23.295646667
O 9.153742790 -0.666276276 24.294898987
H 14.182830811 -0.223187238 24.371307373
H 14.247178078 -1.697090626 23.367656708
C 14.227329254 -1.296969771 24.348249435
H 10.086552620 -1.080942631 22.246042252
C 6.881126404 -2.323324442 25.364572525
O 8.127027512 -4.217325687 26.599830627
O 8.830351830 -3.385593891 27.392049789
N 7.181341648 -3.538759470 25.838140488
O 12.005975723 -1.055686831 24.076753616
H 8.090117455 2.165215492 29.614694595
C 7.093039036 1.819595695 29.367090225
H 6.461795807 2.692420721 29.229452133
H 6.670513153 1.204220414 30.135858536
C 7.079894543 -1.077192187 26.194974899
H 10.773021698 0.462550104 24.509300232
O 12.873761177 -1.509683251 26.285987854
C 12.655443192 -1.651140571 25.076164246
H 11.784034729 -3.179310083 23.729381561
C 10.135503769 -1.936177969 26.211824417
H 10.704245567 -1.055314898 26.449289322
C 8.094363213 0.097299583 27.967351913
C 6.484546185 0.069694936 25.720912933
C 10.479277611 -0.542296648 24.165523529
C 11.647243500 -2.426937103 24.502250671
C 8.088242531 -1.061608434 27.069053650
H 9.028159142 0.232146785 28.456615448
O 7.172797203 0.990048230 28.173986435
H 14.993533134 -1.701259971 24.981178284
C 9.027093887 -2.146955967 26.939744949
S 6.238506794 -2.111336231 23.867046356
N 5.928481102 0.786323488 25.042993546
