36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.799431801 -3.297486305 26.457834244
H 8.694286346 -3.716780424 24.096729279
H 9.300084114 -0.659813881 22.280445099
C 10.082647324 -1.078881621 22.914506912
C 10.785423279 -0.270135790 23.835441589
N 12.960962296 -0.972224116 24.339851379
H 12.132610321 0.625729918 25.323278427
C 12.405371666 -1.677306414 23.173002243
H 13.091692924 -1.844851732 22.345643997
O 9.275651932 -3.277654171 24.600683212
O 8.601338387 -5.451582909 25.858345032
O 8.476930618 -4.914813995 27.987216949
C 9.015446663 -2.610782862 25.803739548
H 13.795929909 -0.518364072 24.034387589
C 8.562881470 1.798982978 28.122215271
H 5.506027699 0.657219470 28.626983643
Cl 6.781260967 2.880053043 29.839975357
C 7.323814869 1.688180208 28.699583054
C 6.517440796 0.664107621 28.303672791
H 10.215035439 0.612805486 24.084779739
C 11.866230965 -0.371997535 24.984476089
H 11.475096703 -1.030526161 25.756683350
H 12.069416046 -2.648790121 23.556709290
C 9.001248360 0.836088061 27.095481873
H 7.603618622 -2.709402323 27.347299576
H 6.352057934 -1.096287847 27.125108719
C 8.259057045 -0.204285085 26.885553360
N 11.403740883 -0.823628306 22.688459396
H 9.953805923 -2.775403500 26.344093323
H 6.960216999 -3.238642216 25.779031754
C 7.002386570 -0.324154705 27.431423187
O 8.856117249 -1.239319205 25.830127716
H 9.246590614 2.565878153 28.384002686
C 8.327680588 -4.683251858 26.794691086
H 9.647951126 -2.027080297 23.201995850
H 9.905107498 1.071414232 26.573541641
