36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.095050335 -4.401100636 26.148523331
H 9.835315704 -2.296481609 22.706949234
N 8.702037811 -2.472911119 24.466178894
C 10.046875954 -0.594293535 25.314867020
C 9.033114433 -0.916742563 26.054063797
C 11.954722404 -0.357835174 24.261262894
O 13.122474670 0.159932584 23.946100235
C 10.834459305 -2.498757362 23.060661316
N 11.498978615 -1.590190530 23.807971954
N 9.896362305 -4.265837669 24.706825256
H 8.567812920 -4.678200722 27.047286987
O 7.671469688 -2.927539110 28.353149414
C 8.096261024 -4.028198719 26.333379745
H 12.957483292 -2.474577427 22.456628799
C 7.006556988 2.669272661 29.226758957
C 5.812474728 1.893269777 29.345039368
H 7.023124218 3.610416651 29.681795120
C 5.729858875 0.757848084 29.225873947
H 4.874074936 2.299579859 29.471124649
H 12.005690575 -1.187193751 21.793001175
C 11.188580513 0.193025559 25.144470215
C 10.504683495 -4.070911884 23.435911179
C 11.998062134 -1.960089803 22.587871552
C 7.962760448 -2.521139860 27.329366684
C 8.159321785 -1.157325625 27.033401489
H 5.791208744 -0.216245607 28.983983994
C 7.890326500 0.933710515 28.032100677
H 13.507637978 -0.367273688 23.269664764
N 9.391071320 -1.577032447 24.957710266
C 8.905231476 -3.600483179 25.181777954
N 7.622894764 -0.189615697 27.698535919
H 11.444455147 -4.567356586 23.235677719
H 11.346372604 1.059863091 25.684099197
H 9.803044319 -4.569535255 22.746191025
H 8.945215225 2.551497221 28.371183395
C 8.036230087 2.099023819 28.524309158
