36
stable:False satoms:27 tatoms:36 sratio:0.75
S 6.228921413 -2.495783329 26.509160995
C 8.773446083 -2.588304996 23.728487015
H 8.295495033 -2.174470663 22.857439041
C 8.848523140 -1.465591311 24.575475693
C 11.379618645 -0.331511319 26.064874649
H 12.663831711 0.341979772 22.784955978
H 13.069522858 0.410237461 24.431024551
C 12.185782433 0.426205844 23.772006989
C 12.083835602 -2.111490726 24.043622971
O 8.016290665 -3.609758854 24.260778427
O 9.918588638 -4.496029854 26.002637863
N 9.163385391 -2.726125956 27.136077881
H 7.770967960 -3.710343599 25.164726257
H 13.129742622 -1.987019658 24.050550461
H 7.019882202 2.841570377 28.817829132
C 6.396358013 2.166282654 29.368574142
H 6.516316891 2.421309948 30.412525177
H 5.362533092 2.283381939 29.123735428
H 6.095697880 0.047197029 29.611225128
O 11.142389297 1.177890658 24.190053940
O 11.458620071 0.310809821 26.839126587
C 10.771510124 -2.465433598 25.352384567
C 11.024134636 -0.113453783 23.903575897
C 8.054490089 -0.772134364 27.429767609
C 9.214388847 -1.465422869 27.622173309
C 7.433099270 0.163796514 28.239633560
C 6.711952209 0.724938929 29.038528442
H 11.717758179 -2.478362799 23.139564514
N 8.077681541 -0.852996409 25.179706573
C 9.912387848 -3.279324293 26.089508057
H 8.179378510 -2.983042002 27.267847061
C 11.282776833 -1.349899411 24.968252182
H 9.727924347 -2.988247633 23.426929474
H 10.053497314 -1.144334435 28.191566467
C 7.445667744 -1.294087291 26.259267807
H 10.276815414 -0.468397617 23.202831268
