36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 7.538409233 -3.922854424 26.759654999
O 10.639123917 -3.292533875 25.848684311
O 9.974649429 -2.330158234 23.700702667
C 10.253972054 -1.487357855 21.649776459
H 9.599605560 -0.727877676 22.091739655
C 11.156977654 -0.307222337 24.148071289
H 12.710421562 -0.672241390 22.935796738
H 11.694467545 -2.878786802 22.576097488
C 11.034152985 -2.044616222 22.806381226
H 8.210617065 -3.290298462 25.272329330
C 9.668699265 -3.847933054 26.738937378
H 9.676568985 -4.923001766 26.623170853
C 8.329866409 -3.279826641 26.354724884
H 11.341878891 0.741461575 24.243928909
H 7.734731197 2.637322903 29.537420273
H 5.566914558 2.987274170 30.404628754
C 5.619582176 2.167223930 29.691337585
H 5.152674198 1.288839817 30.119039536
C 7.003728867 1.892915964 29.312749863
C 11.752334595 -1.138622522 26.475431442
H 11.412470818 -0.098863542 26.508239746
C 10.804545403 -2.005408287 25.761886597
N 11.890995026 -1.020339847 23.403211594
N 8.912523270 -0.797208130 26.901699066
H 9.102150917 -0.831344485 24.900585175
C 7.770310402 -0.650610745 27.629297256
C 7.193945885 0.779945910 28.650808334
H 12.721539497 -1.184165120 25.979864120
C 10.072493553 -1.323212624 24.712257385
C 8.401683807 -1.848382115 26.756515503
N 6.810709000 -0.285097271 28.282699585
H 9.691679955 -2.294668913 21.173112869
H 10.891100883 -1.023725033 20.904489517
H 9.941214561 -3.607640028 27.780273438
H 11.826934814 -1.496615529 27.500871658
H 5.105002880 2.425191402 28.778383255
