36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 6.700886726 -3.742845774 26.019266129
H 7.737031460 -3.583839655 24.611936569
C 10.372820854 -2.950525045 24.069681168
C 10.224439621 -0.694674194 26.129570007
C 9.665812492 0.009373547 23.419042587
C 10.997103691 -0.363137841 22.846305847
H 12.918989182 -0.915422440 23.654932022
C 11.858005524 -1.127771497 23.872892380
H 10.756228447 -1.057851791 22.039028168
N 8.878827095 -1.036119342 23.820768356
O 9.129432678 -2.305194855 24.105281830
H 7.950349331 -1.336501956 25.669860840
C 8.748971939 -3.259099245 26.458780289
H 11.566692352 0.460974216 22.433149338
H 8.014190674 2.409386158 28.779958725
H 6.803074837 -0.625886142 30.246881485
H 5.898437977 1.623665094 30.255813599
H 6.300248146 2.762572527 28.071805954
C 6.489904404 1.215972781 29.422752380
H 11.740913391 0.479601741 25.216464996
H 10.482396126 -0.210568860 27.087085724
H 10.262865067 -3.653839827 23.233413696
H 10.438523293 -3.552756071 24.973104477
O 7.108706951 -1.779738665 25.447662354
C 9.723739624 -2.072629929 26.569766998
C 6.872684956 -0.080526009 29.320566177
C 6.969499588 2.188670874 28.670549393
N 11.677443504 -2.436788559 23.912170410
C 11.525571823 -0.578020573 25.320531845
C 7.504345417 -3.103179455 25.591037750
H 7.275123119 -0.528647542 28.415010452
O 9.210979462 1.155249953 23.304014206
O 9.024732590 -4.267635822 27.002367020
H 9.421749115 -0.068796732 25.742492676
H 10.522251129 -2.526095867 27.146183014
H 12.280811310 -1.069905400 25.923862457
