36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 7.279119492 -5.097413063 26.807394028
C 8.290062904 -1.997802973 24.602901459
H 8.958248138 -3.558897018 23.448783875
H 8.566136360 -1.508328915 23.672210693
C 8.736342430 -0.661615431 25.597091675
H 10.950288773 -1.332401514 25.193378448
H 12.815839767 -2.758736134 22.171854019
C 12.670498848 -2.402124643 23.181674957
H 11.061470985 -1.309648037 22.312967300
H 7.250090599 -2.107017517 24.885213852
O 9.075115204 -5.543625355 25.039049149
C 7.870403767 -4.255768299 26.463418961
O 7.911756992 -3.192900658 27.101667404
C 13.898365021 -1.921542168 23.719038010
H 8.922882080 -0.366883069 27.634151459
C 6.017137051 1.491060495 29.137245178
C 6.957219601 2.428175211 28.857416153
H 5.280620098 1.524827600 29.927988052
N 8.127092361 -0.362482399 26.953413010
H 11.979218483 -0.336822927 23.481628418
O 9.595733643 0.031296104 25.251924515
O 12.058340073 -3.542057037 23.942461014
H 11.018651009 -3.072565794 24.122636795
C 8.604668617 -4.419837952 25.249515533
C 7.384715557 0.546985805 27.548343658
C 6.160972118 0.400685877 28.258071899
C 7.786840916 1.878252149 27.857086182
C 11.592514992 -1.332558274 23.257341385
N 10.701468468 -1.812059045 24.343891144
N 8.698925018 -3.388439894 24.402811050
H 7.815642834 -2.249315500 26.950204849
H 14.704541206 -1.610866308 23.095695496
H 7.077003002 3.407883644 29.277328491
H 8.598310471 2.349920750 27.333282471
H 5.477124214 -0.420531005 28.142854691
H 14.005661964 -1.927782655 24.773229599
