36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.496842384 -3.546975374 27.200567245
H 10.193770409 -3.067431450 23.187963486
H 8.714971542 -1.373241901 22.942386627
C 10.331249237 -2.983519554 25.244029999
C 11.322487831 -0.842182457 25.778375626
H 12.232994080 0.798028827 24.781705856
C 11.674184799 -0.082968593 24.456800461
O 13.217547417 -1.828762531 24.056009293
H 11.828756332 -1.325304270 22.647930145
H 8.234993935 -3.667917490 24.283939362
H 10.774045944 -4.001899242 25.031797409
C 7.686227798 -2.579769373 26.018482208
H 9.637544632 -3.529945850 26.150939941
H 13.164199829 -0.189067423 22.874139786
C 7.105888844 1.928383350 29.133014679
H 5.165743351 1.797978163 30.002044678
H 7.201619148 2.929387569 29.547950745
C 5.903803349 1.276680708 29.413354874
N 5.616580486 0.054880701 29.038913727
H 10.749963760 0.237680674 23.986108780
C 9.004431725 -1.643613458 23.964965820
C 7.959621429 -2.636803627 24.530691147
N 10.291426659 -2.357650518 23.901086807
N 7.847704411 -1.509255767 26.520154953
C 6.365291119 -0.454785585 28.187578201
C 7.420046329 -0.607970834 27.501747131
N 8.122651100 1.429482698 28.507894516
C 12.478133202 -0.861376882 23.417293549
N 10.406297684 -1.781604290 25.917499542
O 7.116827488 -3.686157465 26.480907440
C 8.344146729 0.353590906 27.808259964
H 13.310013771 -1.679141998 25.030429840
H 6.986767769 -2.397277832 24.107629776
H 8.970061302 -0.713292360 24.556219101
O 11.857254982 -0.524402022 26.835020065
H 9.338391304 0.181016698 27.414337158
