36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 7.220129490 -4.323463917 24.607345581
H 10.173876762 -3.766085625 24.544258118
H 9.039061546 -1.574048042 24.144008636
C 10.837590218 -0.408552349 24.038539886
H 11.286682129 0.341219008 24.740682602
H 13.347125053 0.242262959 23.352359772
H 13.765216827 -1.141043067 24.309446335
C 13.532367706 -0.829833627 23.286426544
H 10.657232285 0.152192920 23.087753296
C 8.232048035 -4.231889725 25.043893814
C 7.633700371 -2.264618158 28.191553116
H 7.984368324 -4.144048691 26.973110199
H 8.514204025 -5.251709938 25.346500397
H 14.393902779 -1.043564558 22.667812347
C 7.322161674 2.073470592 28.346927643
H 6.065973759 2.031200409 30.080863953
H 5.946108818 -0.268396109 30.290081024
C 7.230688095 -0.690331578 28.498096466
C 7.920746803 1.274839401 27.424880981
C 11.427729607 -1.645620823 23.858791351
O 9.804738045 -0.981386960 26.021240234
N 9.231855392 -3.764293909 24.135509491
H 9.438793182 -3.372894287 23.225172043
C 8.649924278 -1.072443008 26.633867264
C 8.097620964 -2.313539028 26.948570251
C 6.607031345 1.437579751 29.360269547
C 7.929204464 -0.064246759 27.488971710
H 11.717671394 -2.539163828 24.369922638
C 9.930780411 -1.269267201 24.664422989
N 8.097057343 -3.457849264 26.206136703
C 6.556683540 0.097928211 29.440734863
H 7.393797398 3.131515503 28.301351547
H 12.138567924 -1.778620481 21.793039322
C 12.358478546 -1.497407198 22.770154953
H 8.463612556 1.760719299 26.592247009
H 7.590093136 -2.969682932 28.962614059
