36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.476072311 -3.107553959 25.162271500
N 9.987983704 -2.757086754 23.316688538
C 9.642914772 -2.568719864 24.586730957
C 12.204103470 -0.865122139 24.253498077
H 13.140175819 -0.357040733 24.543924332
O 11.488131523 0.048052501 26.124021530
C 11.754621506 -0.385279596 22.978782654
H 12.102917671 -2.811823845 22.647970200
H 10.968597412 -2.800695181 21.328931808
H 8.636599541 -4.405926704 24.997074127
H 9.149058342 -4.035859108 27.156953812
O 7.720283031 -3.024328232 28.531372070
C 8.533427238 -3.377037525 25.323827744
H 12.421779633 -0.470210671 22.135606766
C 6.865320683 1.698590875 29.255596161
N 7.410930634 1.141364574 28.293888092
H 5.387207985 2.073029280 31.226062775
N 5.447000027 1.045553327 31.099281311
C 6.252847672 0.716626465 30.119712830
H 11.998852730 0.701863050 25.605239868
H 11.425347328 0.628268361 23.102386475
N 10.288640022 -1.861765623 25.428243637
C 10.539448738 -1.429748416 22.763517380
C 7.969924927 -1.010758162 27.394407272
H 8.323759079 -0.417178333 26.592418671
C 6.805410862 -0.509004056 29.588224411
H 6.873780251 2.759731054 29.367086411
H 12.394931793 -1.906454921 24.492841721
N 8.863186836 -3.177064657 26.665519714
C 8.106768608 -2.407501459 27.530462265
N 7.396864414 -0.238890037 28.438074112
H 10.015602112 0.046521015 24.757617950
H 6.771806717 -1.470432758 30.074422836
H 9.698116302 -0.835327685 22.398059845
C 10.858013153 -0.602827966 25.131156921
C 11.041769981 -2.542464256 22.399433136
