36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 5.921305656 -2.944810867 26.039466858
H 10.161280632 -2.580587149 23.553026199
O 10.543294907 -1.698873401 23.367820740
C 11.916764259 -1.788313150 23.460481644
O 11.644867897 -0.499848276 26.860279083
N 12.550103188 0.283426613 24.787788391
H 13.923805237 0.538998723 22.835777283
C 14.027035713 -0.399850637 23.351160049
C 11.224578857 -1.183559656 25.950784683
H 7.816378117 -2.767371416 24.379423141
O 9.239895821 -5.044801712 26.461421967
O 10.947074890 -3.312135696 26.984069824
C 9.023687363 -4.011546612 26.160875320
H 14.301546097 -1.182822347 22.665910721
H 9.110518456 1.957344055 27.206382751
H 7.121774197 1.188477874 30.402341843
H 6.067359924 2.232178926 29.529375076
C 7.692753792 1.456411123 28.515117645
H 6.115530014 0.481881052 29.099010468
N 11.632800102 -0.160041660 25.514120102
C 8.814336777 -0.227251068 27.306436539
C 8.361537933 -2.087221384 25.053529739
O 12.451604843 -2.763403416 23.092683792
H 9.696923256 -0.845597148 27.279485703
C 6.130101204 -1.850618005 25.960859299
C 6.702105522 1.345478296 29.418434143
C 8.576671600 1.173605204 27.677648544
N 12.742969513 -0.726299405 23.932579041
C 10.513896942 -2.539640665 26.195955276
N 9.332800865 -2.838034630 25.686595917
N 7.772820950 -0.930188656 27.201875687
H 5.772743225 -1.500557542 24.996530533
N 7.501330376 -1.648622274 26.120876312
H 5.562058449 -1.352226019 26.734390259
H 14.750264168 -0.296893686 24.149572372
H 8.696545601 -1.198708892 24.492200851
