36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 7.502110004 -4.405564308 26.278367996
H 9.836301804 -2.532750607 26.317226410
H 9.876048088 -1.515502930 22.581956863
C 10.664474487 -1.763620138 23.269866943
C 10.377713203 -1.409703135 24.602510452
H 11.783264160 1.528036356 24.644929886
H 12.971476555 -1.148548722 24.545150757
H 13.346426010 -0.185067803 23.150516510
H 11.564607620 -3.214194298 22.066095352
H 8.626647949 -2.526870489 24.961494446
H 8.387428284 -4.799497604 26.040882111
O 8.688148499 -3.366128206 27.874185562
C 7.922818661 -3.357115507 26.980058670
C 12.972043037 -0.151668310 24.153741837
H 6.869007587 2.096670628 28.569065094
O 6.288162231 0.741029501 30.023073196
H 5.169345379 1.989972711 28.984392166
C 6.078202724 1.392286062 28.858940125
O 8.155173302 0.026101651 28.296464920
H 13.602394104 0.424215168 24.779094696
H 10.333103180 0.170076042 26.035161972
C 11.705286026 -2.501449585 22.833019257
H 12.707309723 -2.384392977 23.110668182
C 10.257334709 -3.783239603 24.737628937
C 10.669313431 -0.212056607 25.103622437
C 7.129811764 -0.352285028 27.671291351
H 8.584921837 0.903677225 28.255966187
H 10.248835564 -3.876414776 23.696407318
C 9.684093475 -2.567974091 25.254060745
S 7.186259270 -1.843098044 26.614521027
N 6.058993340 0.365403026 27.771245956
H 5.253370285 0.254224241 27.209527969
H 11.154789925 0.665601850 23.268600464
C 11.598193169 0.552156627 24.247261047
H 10.780508041 -4.498906612 25.280641556
H 6.357457638 -0.211451352 29.815299988
