36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
O 6.608757019 -3.479619741 25.799024582
C 9.009274483 -3.873647451 24.600757599
H 9.024652481 -0.334317535 23.196332932
H 10.996269226 0.851553917 23.630687714
O 8.825390816 0.157896683 25.131177902
H 11.892877579 0.492044777 25.126844406
H 12.482270241 -0.720648587 22.394321442
H 13.444299698 0.454726994 23.215600967
C 11.021069527 -2.010193110 23.745389938
N 8.667104721 -2.811489582 25.348236084
O 9.039608002 -4.866384029 25.274688721
O 7.917933464 -2.769968271 27.460483551
C 7.631409645 -3.041389227 26.284561157
C 12.772443771 -0.364381790 23.366052628
H 6.273286343 3.208638906 29.487688065
C 7.208577633 1.383251309 29.690101624
C 6.285881996 2.160046577 29.275875092
H 6.993392944 0.437231690 30.141738892
H 5.554351330 1.669249177 28.627134323
C 11.557832718 0.091241963 24.167680740
C 8.402634621 -0.324919403 26.275547028
C 8.643842697 -2.181726694 24.241861343
O 11.349425316 -2.821655273 23.120527267
C 9.044719696 -0.323991477 27.561511993
C 10.213668823 -1.234426856 27.664346695
H 9.330839157 0.689252317 27.859092712
H 8.231527328 1.643959641 29.501024246
H 13.253383636 -1.168953896 23.899337769
N 10.620369911 -1.004538298 24.375839233
H 7.424695015 -0.729675651 26.298778534
H 8.324451447 -0.658678412 28.323301315
S 11.736453056 -0.831103384 27.922052383
H 10.053794861 -2.279357672 27.685283661
H 9.239627838 -4.159666538 23.580577850
H 7.890211582 -2.266823053 23.499256134
C 9.250639915 -0.752255142 24.168636322
