36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
N 8.197054863 -4.982016087 26.381151199
C 10.496276855 -2.458669901 24.047214508
H 9.325611115 -2.094537020 22.626182556
H 12.638675690 0.012562369 24.574676514
C 10.048930168 0.035045236 25.445249557
H 10.750119209 0.438853562 24.701774597
H 13.450728416 0.637422502 23.077302933
N 11.891038895 -2.146120787 23.846298218
C 12.603333473 -1.339522243 22.928642273
O 10.065136909 -3.469127655 24.545341492
H 8.935671806 -5.070968628 25.664365768
H 7.923808098 -3.993403435 26.459707260
H 8.771943092 -5.016802311 27.239345551
H 13.534222603 -1.783385277 22.587026596
H 7.465112686 3.081971884 28.950342178
C 7.197391033 2.069633245 29.094753265
H 6.277026176 1.929276228 31.057409286
C 6.683026791 1.837905169 30.155662537
N 7.476023674 1.306009531 28.000963211
C 12.918538094 -0.080754384 23.596103668
C 9.964801788 -1.980690956 26.611108780
C 8.607870102 -0.742343009 23.873939514
H 11.961951256 -1.177534342 22.068023682
O 10.816582680 -1.063776612 26.014648438
C 8.742152214 -0.139811784 25.390270233
O 9.172619820 0.836750984 26.181531906
C 7.868068218 0.019915767 28.286342621
H 12.468075752 -2.358165979 24.647686005
N 9.632011414 -1.615021348 23.486406326
C 9.165999413 -1.965941906 27.185792923
H 7.764446259 -0.460361034 25.825487137
O 7.676044464 -0.817672670 29.161844254
O 9.679414749 -3.209746122 27.135641098
H 8.674061775 0.140416697 23.253074646
C 8.323759079 -0.950897932 28.015520096
H 7.625905991 -1.167789698 23.728305817
