36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.861349583 -5.373091221 24.977077484
C 7.518376350 -4.518421173 25.169145584
H 7.339616299 -1.769032598 23.932193756
C 8.188647270 -2.365926981 24.177635193
C 10.789720535 0.171932295 25.775810242
H 11.151281357 1.615435004 27.392309189
C 10.537374496 -2.322501183 22.839580536
H 12.410242081 -1.676650286 23.709203720
O 10.147417068 -2.939751387 21.960403442
O 6.264905930 -3.509756327 25.376384735
H 8.414969444 -5.159618855 25.578811646
H 7.693728447 -2.897547483 26.750185013
C 7.218925476 -3.561457157 25.995347977
O 13.737531662 -0.323895097 24.337110519
C 5.673960209 1.098746777 29.227941513
H 4.712181091 1.101831317 29.662528992
N 6.749858856 3.046061277 30.221181870
C 6.304010391 2.123163462 29.702939987
C 6.034211159 0.135439500 28.307947159
N 9.610852242 0.150547892 25.562883377
C 12.886492729 -0.002945386 25.190944672
H 9.250721931 -4.085780621 23.766475677
C 8.227854729 -3.778581858 23.922290802
N 8.642060280 -0.390690655 26.267599106
C 8.022083282 -0.193119705 27.322341919
H 5.618498325 -0.834937036 28.297885895
O 6.859259605 0.468780220 27.360252380
N 10.406865120 -1.923871279 23.966861725
N 11.669597626 -0.572434604 25.114246368
O 9.167008400 -1.868605971 24.792570114
H 8.395643234 -0.510822058 28.265293121
H 13.689511299 1.454307318 26.644351959
C 11.579812050 1.036396146 26.656654358
H 7.571704865 -4.055181980 23.115844727
N 11.554735184 -1.600371599 24.224012375
C 12.850636482 0.932824552 26.275745392
