36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 7.966038227 -3.762535810 27.121383667
H 10.202411652 -3.802815676 23.852861404
H 10.297389984 -3.031908989 25.677795410
H 9.607957840 -1.951951742 22.726572037
H 9.916393280 0.136111990 24.080726624
C 12.039463043 -0.969562173 24.739713669
H 11.794363976 -0.673699975 22.697912216
C 11.924431801 -1.571880102 23.256193161
C 10.176280975 -3.081539631 24.629486084
N 8.669155121 -3.230096102 24.955453873
O 8.188810349 -4.897894859 26.794483185
O 7.972259045 -3.307845354 28.230522156
H 8.382063866 -4.209596157 24.990739822
H 12.249290466 -2.241525173 22.485481262
H 6.940576553 -1.307612658 28.473436356
C 7.563763142 1.730038166 29.526933670
H 7.292881012 2.461827517 30.260322571
H 5.570282936 1.308736205 28.842247009
C 6.623690128 1.147314668 28.703603745
H 11.568063736 -0.612783015 25.586555481
S 10.403010368 0.132031009 27.168525696
H 9.612121582 -1.062273860 25.134956360
H 12.338259697 -3.067804575 24.720067978
N 9.248555183 -0.599661827 24.345607758
N 7.067070007 0.504058778 27.591142654
C 7.203603268 -0.750452042 27.593193054
C 9.831097603 1.045626760 28.453317642
H 12.925478935 -0.387255311 24.659225464
C 8.902846336 -1.237111688 23.114963531
C 8.111196518 -2.725789785 26.128520966
O 7.681676865 -1.410127521 26.538879395
H 7.932771683 -1.689387918 23.280094147
N 10.924757004 1.197942019 28.317329407
H 8.766538620 -0.529304743 22.282024384
N 8.804394722 1.415526748 29.431167603
C 11.645931244 -2.297776699 24.396123886
