36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.106244087 -3.382173538 26.214544296
C 8.536449432 -2.447272301 26.356542587
H 9.058099747 0.346518517 24.887817383
H 10.110443115 -1.974934220 22.386386871
H 11.220434189 0.275849581 23.072576523
C 11.098715782 0.618110418 25.506534576
N 11.885442734 -0.372134000 23.471090317
C 12.099426270 -1.370316148 22.623697281
C 11.004143715 -2.403161049 22.844921112
H 7.058230400 -5.420251846 24.805059433
H 7.836982727 -6.059633255 26.292057037
N 9.785291672 -2.001948357 26.143669128
C 7.989342213 -5.600607872 25.326625824
O 12.953222275 -1.367759705 21.782955170
C 7.675118446 1.929202795 28.556280136
N 5.999413967 0.833105385 29.339479446
Cl 8.319267273 4.185523987 29.253772736
N 6.555642128 1.934134007 29.372053146
H 6.200104713 -0.952757657 28.381006241
C 11.508330345 -0.673837066 24.860088348
H 11.658297539 0.788855672 26.404472351
O 10.681084633 -2.717553139 24.210973740
H 11.287283897 -3.335648060 22.405908585
C 8.707999229 0.311894089 26.848451614
C 10.450534821 -1.761962652 25.133604050
C 6.620545387 0.023085013 28.491155624
C 7.759072304 0.618792176 27.873159409
H 12.408841133 -1.130120277 25.260231018
C 9.567337990 0.414034843 25.829433441
H 9.301085472 -3.913699865 24.947223663
O 7.466020584 -2.333977938 27.127252579
N 8.657005310 -4.405835629 25.464414597
C 8.608864784 2.832562685 28.327249527
H 11.215834618 1.511168838 24.883239746
S 9.944540024 2.597087860 27.275667191
H 8.548135757 -6.321491241 24.731172562
