36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 7.273941994 -5.247546673 27.021198273
H 8.933883667 -1.612432003 23.296863556
C 9.826431274 -1.691961169 23.898525238
C 12.120052338 -1.935494304 24.153650284
H 9.864927292 0.188820735 24.962617874
C 11.005938530 0.540113628 23.169891357
N 11.824531555 -0.689765275 24.820165634
H 12.051090240 0.319463164 22.985082626
C 11.009326935 -2.320439339 23.173923492
N 9.067566872 -4.827703953 26.175756454
O 8.067133904 -5.648467064 26.597471237
O 9.632143974 -2.245604515 28.238422394
C 9.045006752 -3.664736271 26.655519485
H 13.047590256 -1.779656768 23.591348648
C 5.683466434 2.515786171 29.547613144
H 4.691958427 2.861824751 29.687044144
H 6.459208488 3.149132252 29.849767685
O 5.749134541 1.280497670 29.128984451
C 6.827915192 0.890646994 28.270065308
H 10.421202660 0.311636835 22.304838181
H 11.768239975 -0.672739625 25.825801849
H 12.212265015 -2.726761341 24.903356552
C 10.515892982 -0.367662907 24.304372787
C 7.920857430 -1.593863845 26.500934601
O 8.031296730 -0.530470908 25.940530777
C 7.423140526 -0.725220501 27.317054749
H 7.746397018 1.389402151 28.638465881
H 10.986689568 -3.385705233 23.096122742
H 9.553316116 -2.212835312 24.811952591
N 8.011825562 -2.988837004 26.338775635
N 6.905361176 -0.475885659 28.393310547
H 6.618503571 1.329077840 27.281671524
H 10.885884285 1.584143043 23.405273438
N 10.103010178 -2.998525858 27.441762924
H 11.124910355 -1.928685904 22.171743393
O 11.276019096 -3.063694954 27.179239273
