36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.191541672 -4.002880096 25.182611465
H 9.044170380 -4.636645317 23.598459244
O 9.604526520 -0.979767501 23.807117462
C 10.926981926 -1.177168727 23.690799713
O 11.743406296 -0.176589385 23.850421906
C 9.378946304 -0.133260086 24.957929611
H 13.616898537 0.344442546 23.214073181
N 11.492675781 -2.357635975 23.492336273
H 12.811841965 -0.956581116 22.262725830
C 8.525826454 -3.146408796 26.601476669
H 9.387749672 -3.583267927 27.124881744
O 9.737079620 -1.595886827 28.198917389
C 8.233408928 -4.122982502 25.492023468
H 13.535769463 -1.325871825 23.827257156
N 8.134703636 1.405949831 27.398778915
H 7.336116791 1.369405031 29.712474823
H 6.140524387 2.751557350 29.746112823
C 6.494856358 1.835251808 29.290618896
N 8.334957123 0.222604826 27.866155624
C 13.003555298 -0.556824803 23.261386871
H 11.157301903 -0.539939463 26.101064682
H 10.269267082 -4.041097164 24.759078979
H 9.266004562 -2.938733816 23.879114151
C 10.202585220 -0.047562264 26.228689194
N 8.782288551 -1.753631830 26.272159576
H 6.132565975 1.391800761 28.384424210
H 7.558851242 -0.368969381 26.296417236
O 12.130235672 -2.806829929 24.400190353
C 9.265626907 -3.901196957 24.374198914
N 8.144592285 -0.926162124 25.533769608
H 7.719048023 -2.976878881 27.312845230
H 10.399386406 0.996577561 26.533369064
H 8.040897369 1.512353420 26.375701904
C 9.317865372 -0.788606286 27.334140778
H 9.061345100 0.823230684 24.544487000
H 8.300217628 -5.169926643 25.846256256
