36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.394485474 -4.437518597 26.165147781
H 9.225744247 -1.869109035 23.119485855
H 8.714742661 -0.430029333 24.617105484
C 11.295145035 -1.333853126 23.500064850
C 10.530857086 -0.136003390 25.646579742
H 11.191938400 0.861041546 23.859760284
H 12.485822678 0.006595073 24.657775879
C 11.430853844 -3.761607885 23.529790878
H 12.544918060 -2.637240887 22.519159317
H 9.447121620 -4.406882763 24.278795242
H 9.098370552 -4.694106102 26.639322281
C 8.251019478 -4.006253719 26.704065323
H 7.927230835 -3.927807570 27.747222900
H 11.539321899 -0.915347755 22.519052505
S 8.349047661 2.401067972 29.094024658
C 6.897017002 2.078152895 30.294857025
H 6.456687927 3.044151068 30.568735123
H 6.539836407 1.386751175 31.133289337
C 7.217868328 1.314363241 29.348451614
C 11.430937767 -0.064978965 24.399866104
H 10.846964836 -1.004359841 26.219097137
C 10.024132729 -3.480304718 24.343296051
C 9.980191231 -2.040374517 23.882181168
H 10.701637268 0.718507588 26.294427872
H 8.857359886 -0.047005825 27.569040298
H 7.315715790 0.239855617 26.795316696
O 6.942194939 0.219963446 28.861526489
N 12.045302391 -2.617135286 23.413948059
N 9.092032433 -0.100604288 25.480846405
O 7.919071198 -1.680977941 26.724260330
C 8.272382736 -0.329072744 26.678607941
O 11.673049927 -4.854124069 23.114362717
H 9.168898582 2.058390379 25.714813232
H 8.414567947 2.001792669 26.093044281
C 8.575468063 -2.681206942 26.212007523
C 9.521098137 -2.542068005 25.090377808
