36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 7.351401806 -6.177102089 26.107477188
H 9.850703239 -3.233062029 23.717060089
C 9.158289909 0.497365445 25.069452286
O 8.335201263 -0.242678985 25.258670807
C 11.113187790 -1.180077910 25.462739944
H 11.878553391 -0.593509614 25.970252991
H 11.745794296 2.053592920 23.501823425
H 12.068115234 -2.580443382 23.182134628
H 10.723320961 -1.186280489 23.443262100
H 8.157878876 -2.070099354 25.538881302
C 9.174902916 -2.506358385 25.681222916
H 8.746638298 -5.620913506 26.992040634
C 8.310101509 -5.631692410 26.019609451
O 12.458858490 -2.542938232 24.053009033
H 7.907322884 2.499115705 27.430797577
C 6.965549946 0.773563385 28.670349121
O 6.005160809 2.926393270 29.533710480
C 6.631990433 1.972985148 28.886825562
H 6.633037567 -1.005794287 29.641881943
N 11.063104630 -0.529516995 24.128095627
C 10.041705132 -3.045552492 24.748327255
C 10.455586433 0.603849292 24.247116089
C 11.495991707 -2.598525047 25.045549393
O 7.917514324 -4.371207237 25.512655258
C 8.646022797 0.949868560 25.812223434
C 6.859866142 -0.540970087 28.783248901
C 7.424184799 1.812771797 27.998434067
C 10.810345650 1.831392288 23.916254044
N 10.031702995 -1.384276986 26.372133255
C 8.925917625 -3.797410965 25.538154602
H 6.994278908 -0.987116814 27.892526627
N 9.096132278 3.777217865 24.446489334
H 10.131956100 -1.521819711 27.337408066
H 8.924385071 -6.235976219 25.348245621
H 11.890921593 -3.146449089 25.890039444
C 9.885711670 2.899807215 24.214126587
