36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.939739227 -2.623593092 27.309669495
H 9.084089279 -3.468775988 23.464786530
N 9.225084305 -2.737779140 24.145481110
H 10.021736145 -0.929499686 22.768461227
C 10.673669815 -2.797147512 24.450592041
C 12.073672295 -0.876087487 25.507783890
H 13.281672478 -0.390776277 23.678236008
H 12.059025764 -1.931874394 21.766019821
C 11.047997475 -1.365670800 24.717241287
H 7.330686092 -3.148105860 24.911132812
H 10.790686607 -3.594279051 25.237648010
H 8.523636818 -2.140407085 27.884149551
H 8.628649712 -3.630406380 25.987112045
O 13.249567032 -0.984799385 22.954528809
H 7.494330406 2.101207733 29.104114532
H 5.802712440 2.215394974 28.631305695
H 6.294106483 2.637518167 30.262670517
C 6.479707718 1.961297154 29.426738739
H 6.299705029 0.934758961 29.730953217
C 10.939609528 -0.750885248 23.305967331
H 12.489014626 0.097957075 25.720720291
C 10.679553032 -0.910881877 25.954986572
C 12.014063835 -1.694140315 22.830280304
H 8.214595795 -0.766480207 25.441026688
H 10.077028275 0.017947793 26.097475052
N 7.148844719 -0.523495495 27.731340408
O 7.793035984 1.529496551 26.799547195
H 11.197331429 0.298458964 23.330780029
H 10.414001465 -1.576341271 26.767356873
N 8.159436226 -1.611563921 25.936626434
C 7.687883854 -1.805937409 27.278829575
H 12.913843155 -1.588364124 25.603582382
O 11.560739517 -2.954808950 23.429777145
C 7.540698051 0.549432397 27.220678329
C 8.320405960 -2.859795570 25.267049789
H 6.135913372 -0.500239313 27.840684891
