36
stable:False satoms:27 tatoms:36 sratio:0.75
H 8.119541168 -4.995334625 25.683660507
H 10.996775627 -3.291538715 23.899904251
N 9.333186150 -3.066767454 24.822753906
H 9.238327026 -1.510624051 23.635492325
H 11.618739128 -0.149641722 22.720506668
C 11.743848801 -0.466605246 24.796278000
C 12.426499367 -0.446540117 23.343036652
H 13.155238152 -1.944843531 22.166919708
N 12.801197052 -1.797855258 23.073604584
O 8.805019379 -4.696643353 23.660810471
C 10.544559479 -3.397961378 24.857448578
H 9.222508430 -1.994623184 27.488826752
N 8.195014000 -5.114728451 24.740207672
H 13.252883911 0.234807655 23.233686447
H 8.890560150 3.241571188 28.986066818
C 6.487583637 1.240814567 28.770528793
H 6.720322609 2.859720469 29.873487473
C 7.119524956 2.165910721 29.155382156
C 7.527314186 -0.095500872 27.374446869
H 12.640676498 -0.868829370 25.364974976
N 11.024053574 0.381031394 25.324129105
H 11.095990181 -3.491093159 25.756139755
H 9.713264465 -4.200252056 23.314664841
C 8.586996078 -2.130053759 24.315580368
C 9.119438171 1.576653242 27.733762741
N 8.660093307 0.490112126 27.300722122
C 8.408102036 2.371009350 28.644018173
H 13.386081696 -2.140901089 23.819631577
N 10.568488121 -0.905010641 24.967161179
C 8.458979607 -2.579056501 25.719150543
H 7.420777321 -2.596963882 26.067110062
O 6.455699444 0.157761037 28.050094604
H 7.624973774 -2.058171749 23.830877304
H 10.103195190 1.877961993 27.409614563
H 7.508661270 -0.927764177 26.729131699
O 9.241658211 -2.688488007 26.931755066
