36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.299083233 -3.824722528 26.955261230
C 10.143631935 -3.013785839 22.771537781
O 10.169506073 -0.574467838 22.071569443
H 9.539525986 -0.710016370 22.789472580
H 10.708465576 -0.509241879 24.653850555
O 11.143554688 1.260775089 25.878753662
H 12.478446007 -0.686731160 24.537469864
H 12.026185036 -2.642911434 21.710538864
C 11.541010857 -2.373187304 22.639993668
H 8.738707542 -4.182199478 23.865047455
H 10.407401085 -4.686196327 24.177171707
H 9.687507629 -3.712464571 26.157361984
C 9.745487213 -3.835283041 24.040637970
H 12.223303795 -0.427208215 22.009666443
N 8.531176567 2.598895311 28.030456543
C 7.888454437 2.308793068 29.045087814
H 6.527303696 1.252195001 30.231315613
C 7.171903133 -0.035344400 28.774761200
H 6.576169014 -0.878746867 28.996286392
C 11.434925079 -0.835598886 22.650169373
C 11.588244438 -0.297660530 24.071084976
H 10.688542366 -2.445261478 25.348567963
H 12.157410622 -2.690571070 23.459209442
C 8.260831833 -1.946318746 26.746662140
C 8.230949402 -0.722993433 27.393692017
C 7.174390793 1.112069845 29.348693848
C 9.159135818 1.424093962 27.301836014
H 11.726384163 0.779723406 24.024633408
C 9.754969597 -3.012381077 25.308090210
O 8.621437073 -2.121090174 25.411556244
C 8.733650208 0.213266268 27.323440552
C 7.801707745 -2.990873575 27.447593689
H 7.887737274 3.082796574 29.793708801
C 10.217593193 1.175776124 26.503219604
O 9.354084015 -2.803463697 21.885030746
H 7.869414330 -2.977448463 28.520320892
