36
stable:False satoms:27 tatoms:36 sratio:0.75
H 7.202774048 -2.924297333 27.455905914
H 9.822942734 -2.821768284 22.506273270
C 10.752795219 0.101945236 23.272541046
C 11.290601730 -2.253030539 23.973192215
H 11.504586220 -0.388702899 25.179512024
H 11.665373802 0.820573747 23.314910889
H 13.353291512 -2.667835951 23.397832870
C 12.652213097 -1.872198462 23.211833954
H 12.374887466 -1.755555391 22.168268204
C 10.449428558 -3.310090542 23.234516144
H 10.633177757 -3.782970190 25.618425369
C 8.974008560 -1.808772326 26.819028854
H 9.797248840 -3.960115910 23.847133636
H 13.188122749 -0.967403352 23.520851135
H 9.107581139 0.424235106 27.090776443
H 6.343830585 2.200343609 28.925289154
H 6.449513435 2.042467117 30.756423950
C 6.621477127 1.626795053 29.789949417
O 6.581166267 -0.201621860 28.515403748
C 10.978525162 -0.696108878 24.217216492
N 9.680994987 -1.876483083 25.590557098
C 10.883140564 -2.726047516 25.427301407
H 11.178080559 -3.942052364 22.743282318
H 9.476913452 -2.135355473 27.755172729
N 7.140638351 -0.770798564 27.592519760
C 7.352151871 0.410870969 29.533473969
H 8.383466721 0.694468975 29.247303009
H 11.751683235 -2.448955536 26.037195206
O 9.682668686 -0.476222783 23.978504181
H 8.911492348 -2.390293121 25.089179993
C 7.434521675 -1.927982926 26.989252090
H 6.949822426 -1.929404616 26.013381958
H 10.421721458 0.340731770 22.261135101
H 8.571119308 -0.078544237 25.440826416
C 9.103127480 -0.631827891 26.248350143
H 7.433114052 -0.299450696 30.373521805
