36
stable:False satoms:27 tatoms:36 sratio:0.75
N 8.666667938 -4.889800072 25.904981613
C 9.635999680 -4.522382259 25.195169449
N 9.106755257 -1.088814259 23.754186630
H 13.695845604 -0.342787355 23.981534958
C 9.422280312 -2.039017677 24.843116760
H 11.741666794 0.643642604 25.501661301
C 12.731060982 -0.197410300 23.545576096
H 12.708180428 -0.560365260 22.534301758
H 10.853824615 -3.940855265 23.758605957
H 8.113644600 -1.086062551 23.838390350
N 10.759851456 -2.335887432 25.054388046
C 8.362467766 -2.891031504 27.113519669
C 8.432497978 -4.265608788 27.013467789
H 11.805980682 -2.430826664 23.022373199
H 7.707928658 3.881313801 28.165307999
H 6.232882500 2.921974659 27.872236252
H 6.916817665 2.984165907 29.444108963
O 6.900041580 -0.125620469 28.535593033
C 7.171426296 2.954587698 28.370370865
H 12.412167549 0.827451825 23.589664459
C 11.743532181 -1.138775706 24.604108810
C 11.774233818 -2.375981569 24.169305801
H 12.616470337 -3.045298815 24.418601990
C 8.172826767 -0.752051830 26.555456161
C 8.071549416 0.682076931 26.107685089
O 7.739727974 -2.151291847 28.168855667
C 7.928730965 1.619135022 26.738876343
O 11.848823547 -0.303735703 25.625085831
H 9.883571625 -0.510985434 23.638673782
H 8.867067337 -2.913532734 24.464962006
C 7.523226738 -0.924142540 27.838386536
O 8.041122437 1.924004078 28.044668198
S 7.719441891 1.975212693 25.185159683
O 10.631258965 -4.598262787 24.473432541
C 8.701256752 -1.871505260 26.150575638
H 8.247798920 -4.838381767 27.926628113
