36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.248542786 -2.767947435 25.387226105
C 10.292919159 -2.025858641 23.516307831
H 9.551801682 -1.549631953 22.887304306
C 11.641488075 -2.120947123 22.749420166
C 11.184185028 0.023672264 24.455064774
H 11.982915878 0.380689383 25.038909912
H 13.779921532 -1.700964212 22.532175064
H 13.164765358 -1.552578211 24.142162323
H 11.454599380 -1.840822339 21.737091064
N 10.061214447 -3.873303413 25.971567154
O 10.527392387 -4.932628155 25.650642395
N 7.857501507 -2.078445196 25.593996048
O 8.905005455 -3.763820410 26.108457565
H 12.893795013 -0.309370846 22.904603958
C 6.422988415 2.382705927 29.237186432
H 5.639533520 2.448332310 29.936813354
O 7.029495716 3.396078348 29.098663330
H 5.809247971 0.385001570 29.016252518
C 6.543679714 1.064714432 28.667879105
H 10.966728210 0.568573594 23.573453903
C 10.420047760 -1.539760351 26.173599243
H 11.858517647 -2.808537722 25.899280548
H 11.922668457 -3.147349119 22.784334183
C 8.175943375 -0.932051420 25.211359024
C 9.087714195 -1.409487724 25.604406357
C 7.598134518 -0.823931813 27.751073837
H 8.061653137 1.310004354 27.235605240
C 12.949018478 -1.361196518 23.116949081
C 10.545130730 -1.174263716 24.745512009
H 9.884672165 -2.975464344 23.797603607
H 10.361977577 -1.031393051 27.121400833
O 6.872462273 -1.758583307 27.663076401
N 11.013144493 -2.913021564 26.418062210
Cl 7.763854980 0.605235755 24.426200867
C 7.467914581 0.625289440 27.793924332
O 8.425162315 -1.695323825 27.878820419
