36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.112826824 -4.669521332 26.990802765
O 8.750472069 -3.142040014 23.975088120
C 9.469306946 -2.131183147 24.091146469
H 9.141683578 -1.321442127 23.401693344
H 8.492485046 -0.100638762 24.763938904
H 10.529881477 -1.550274849 25.692123413
N 12.037157059 0.267446011 24.508440018
H 13.355546951 -0.335453451 23.075000763
H 10.774290085 -0.876065433 22.200006485
H 7.653998852 -3.936022282 25.440771103
H 8.828157425 -4.116754532 26.726398468
O 11.191834450 -3.237148046 25.729104996
C 7.783464909 -3.964355469 26.517208099
H 13.108306885 -2.813523293 23.198492050
F 8.942929268 2.257732630 29.004661560
C 7.884170532 2.075427055 28.201343536
Br 5.500420570 0.825150430 29.726982117
H 7.024278164 2.549762011 28.677282333
C 6.623037815 -1.450379491 28.356365204
C 12.372039795 -0.420425326 23.493276596
H 12.076464653 -0.229649782 25.424095154
O 12.780686378 -3.213640690 24.039710999
C 11.518919945 -1.416852593 22.780405045
C 8.949214935 -0.496817887 25.669395447
O 9.681917191 0.326297879 26.536394119
C 8.542708397 0.147072151 26.887079239
C 7.684523582 0.683870792 27.887453079
H 12.101842880 -1.950638056 22.033781052
N 10.865231514 -2.305114508 23.723423004
N 9.501533508 -1.808548331 25.518426895
C 6.809910774 -0.124366820 28.417037964
C 11.628308296 -2.956884146 24.590574265
S 7.274084568 -2.444707870 27.200574875
Cl 8.360478401 2.930187225 26.657630920
H 6.083166122 -2.038679361 29.044502258
H 11.021392822 0.514276624 24.574752808
