36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 7.136785507 -0.230558679 25.151479721
C 10.064261436 -2.297304153 24.101087570
O 8.846807480 -0.798431456 22.802114487
H 11.288751602 -0.857859254 22.223880768
H 11.821079254 0.567435801 23.008733749
H 12.539821625 0.653456271 25.172611237
C 12.089069366 -0.454698622 22.838802338
H 13.034276962 -0.590293050 22.360277176
C 9.103046417 -1.324481130 23.821117401
N 7.980849743 -1.898752451 25.967241287
H 10.495491028 -4.620475292 26.120229721
H 8.149288177 -2.656389713 27.872287750
C 10.584044456 -3.567026377 25.831216812
H 11.650352478 -3.265072823 25.503074646
H 6.853166103 2.438100815 28.575204849
C 5.977169037 1.886989832 28.917201996
H 5.881821156 2.047942400 29.991237640
H 5.059980869 2.212395668 28.447780609
O 6.062754631 0.540303826 28.527225494
C 11.818400383 -0.141622871 25.289274216
H 11.922811508 -0.558303714 26.276134491
O 9.825398445 -3.460148096 24.640054703
C 12.088351250 -1.204381466 24.155782700
H 10.276330948 -1.599851966 26.768421173
C 8.102958679 -1.138511539 25.081436157
N 6.801866055 0.450688660 26.279186249
C 6.953360081 0.175578803 27.597173691
N 11.320220947 -2.237058878 23.744491577
H 13.010018349 -1.660659671 24.513322830
H 8.220746994 -3.705176353 26.448928833
O 7.746826649 -0.515571356 28.157991409
H 10.817132950 0.226383448 25.195199966
Cl 6.345849037 0.458751529 23.715158463
C 8.525449753 -2.757313251 26.869089127
H 10.462414742 -2.920738697 27.898704529
C 10.069696426 -2.647555113 26.921855927
