36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.696361065 -2.149421930 27.276102066
C 8.044482231 -1.581550717 25.813154221
C 11.454503059 -2.263005495 23.109411240
C 9.462174416 0.365739793 24.761354446
O 9.192405701 1.477781534 24.983711243
H 12.212830544 -0.022589890 25.549263000
N 10.729516983 0.214643911 24.112026215
H 12.684833527 -1.095928788 22.482194901
H 10.554916382 -0.073741093 23.171348572
H 8.995986938 -2.950822592 23.921220779
O 9.358408928 -5.299608707 25.312503815
N 8.355295181 -2.845761776 25.866733551
H 7.956542969 -3.619273424 26.351856232
O 11.894591331 -1.523248196 22.147745132
C 6.694245815 1.724092603 28.692270279
C 5.379050732 3.165772200 29.775779724
H 5.139274597 4.180008888 29.933481216
H 4.900574207 2.335367918 30.124614716
S 6.089581966 0.410193205 28.510152817
H 12.712322235 0.014233008 23.930629730
O 11.645404816 -1.488415480 27.139261246
C 11.652368546 -1.864609003 24.503541946
H 12.510818481 -2.405008316 24.863071442
H 7.705401897 0.572661519 26.673061371
N 8.495306969 -0.596088886 25.143835068
Cl 9.802787781 0.494181454 27.975112915
C 6.295151711 2.647604942 29.127824783
C 11.914649963 -0.342104137 24.561388016
C 9.437740326 -3.020450830 24.930257797
C 10.328454018 -1.679936051 26.308586121
C 7.074185371 -0.096843272 27.233358383
N 7.103785515 -1.335625291 26.848567963
H 11.200654984 -3.268934011 22.927324295
C 9.878124237 -4.359376907 25.025335312
N 10.480357170 -2.207085371 25.217353821
C 10.639006615 -0.865065455 27.183374405
