36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
H 6.653271198 -3.691613197 26.654438019
H 9.607690811 -5.087363720 24.145488739
C 10.143140793 -3.303601265 24.623632431
C 11.499370575 -3.346417665 23.989315033
C 12.334415436 0.087499350 23.530544281
H 12.654206276 -2.109897375 22.768674850
H 12.085276604 0.329514027 22.515726089
H 13.390053749 -0.190234214 23.538206100
N 11.769112587 -2.172233105 23.224975586
N 9.312462807 -4.358335972 24.756921768
H 8.891406059 -4.853282452 26.735916138
C 8.397077560 -1.102887154 26.349020004
H 7.826614857 -5.571297646 25.558574677
H 11.647622108 -4.195351601 23.321189880
C 6.043441296 0.657925785 28.638328552
O 7.066866875 1.210288882 28.468969345
H 5.565932274 1.276165843 29.397558212
H 5.345825195 0.639671326 27.786716461
O 6.084909916 -0.695976615 29.087083817
C 11.523569107 -1.031155467 23.929983139
O 9.813264847 0.557417154 26.479740143
N 10.555571556 -0.996723652 24.753671646
C 9.994519234 -2.080978870 25.218986511
H 7.458744049 -2.723394871 25.341684341
H 7.602788448 -0.889354050 25.681735992
H 6.818037510 -0.985669851 28.539726257
H 9.204181671 1.830162883 28.224395752
H 12.223043442 -3.413489819 24.803821564
N 9.283630371 -1.950212002 26.385547638
C 7.417878628 -3.566032648 25.949111938
C 8.950557709 1.386731148 27.232044220
Cl 10.922395706 3.031466007 26.263843536
C 8.711113930 0.320331722 26.997972488
H 12.186683655 0.933488071 24.168590546
C 8.364812851 -4.664505959 25.797986984
H 8.357161522 2.220449209 26.750328064
