36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
H 6.727355480 -3.661143303 27.041027069
C 9.567319870 -2.081600428 24.152667999
H 8.535201073 -2.459724426 24.047988892
H 9.231227875 0.127538100 24.112997055
C 9.754462242 -0.793092906 23.925788879
H 11.986210823 -0.090358652 25.473648071
H 12.819911003 -0.057764750 22.955104828
H 10.079226494 -0.628351629 22.891954422
H 11.720371246 -1.352714777 22.645624161
H 8.603881836 -4.333551407 26.091295242
C 7.379779816 -3.064411163 26.406543732
C 8.689444542 -3.255514860 26.376638412
H 6.815359592 -2.915499210 25.476688385
H 13.762225151 -1.996713042 23.995040894
H 7.145819664 2.204381704 29.413066864
H 6.072302341 3.092979193 28.388801575
H 5.396516323 2.105357885 29.583171844
C 6.211140156 2.195216179 28.937807083
C 6.426137447 0.923655093 28.093942642
N 12.162684441 -0.527170479 24.742267609
C 10.058917046 -0.960108876 26.287349701
C 8.693531990 -0.460336000 26.559516907
H 10.181895256 -2.894032001 23.680196762
C 8.179224014 -2.013744831 26.913528442
C 7.044908524 0.247982040 27.200050354
O 6.659344673 -0.215677410 28.373704910
H 8.987018585 0.476242989 27.288419724
C 12.278243065 -0.877114117 23.484548569
N 10.193690300 -1.396976471 25.161861420
C 7.539982796 0.105825976 25.923692703
H 7.940577507 -1.780332327 27.922380447
O 7.200189590 0.499181211 24.875907898
H 10.654692650 -1.256622195 27.110776901
H 12.473101616 -2.598225117 24.970142365
H 9.790025711 -3.181765795 26.167350769
C 12.762729645 -1.711464167 24.368280411
