36
stable:False satoms:27 tatoms:36 sratio:0.75
O 7.185285568 -4.646868229 25.794031143
C 9.337806702 -3.614097595 26.023218155
N 9.375419617 -1.132649302 23.528474808
C 10.571059227 -3.067039490 22.473438263
C 11.334139824 -1.888284564 22.784290314
N 11.333866119 0.118060149 25.617433548
N 12.632369041 -1.732604146 22.530012131
H 12.972125053 -1.918165803 21.605802536
C 10.787982941 -0.787182927 23.406204224
N 7.576479912 -2.901579857 24.480127335
H 9.616199493 -4.616822243 26.310443878
H 9.193951607 -2.988942862 26.911651611
C 7.925391674 -3.772835970 25.419384003
H 13.254972458 -2.031987906 23.272502899
C 6.861661434 2.541809082 28.269327164
C 6.526338577 2.604807854 29.524919510
H 6.853762627 3.357130766 27.584266663
H 6.349165916 0.967864215 30.969276428
H 7.162453651 -0.575162232 28.982355118
C 11.858520508 -0.246374831 24.548019409
C 8.991706848 -0.205815151 25.780170441
H 10.184173584 -3.215784311 25.438825607
H 10.663727760 0.160519615 22.914192200
C 10.289137840 -0.355132073 26.320247650
C 8.576036453 -1.882807136 24.255088806
C 7.043521404 0.499856561 28.969419479
C 6.639934540 1.281897902 29.990472794
O 13.011781693 -0.274772048 24.265213013
N 9.040178299 -1.056749821 24.780818939
O 7.964363575 0.407373458 25.945182800
O 7.181272507 1.180395484 27.872571945
Cl 11.393040657 -4.466683865 22.046144485
N 10.895187378 -1.448238611 28.472003937
C 10.585614204 -0.954030812 27.529052734
H 6.178623199 3.469126463 30.070873260
S 9.018742561 -3.413858652 22.314678192
