36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 7.548391342 -4.314259529 24.489734650
C 8.397197723 -2.368831873 24.796997070
H 9.104751587 -3.935811043 23.612833023
H 10.859572411 -2.438216925 25.150754929
C 10.188801765 -1.300494552 23.359134674
H 11.613631248 1.066629052 23.347244263
H 12.892878532 0.062775217 24.056957245
C 11.474131584 -1.987601757 24.407171249
C 11.896213531 0.439129412 24.179992676
C 8.543308258 -3.841494799 24.521291733
O 10.249272346 -5.094247818 25.746374130
H 8.879582405 -4.011886597 27.767107010
C 8.328446388 -4.406307220 26.934936523
H 12.234332085 -1.427961469 22.432254791
N 8.441830635 2.796713591 28.919733047
C 7.321661472 2.476542711 29.537656784
H 6.928628922 3.154396534 30.287214279
H 6.357035160 -0.184338182 28.181831360
N 6.646978378 1.360200882 29.302516937
C 11.143780708 0.275601953 25.243927002
H 11.804374695 0.410444379 26.029119492
C 9.255464554 -4.461810589 25.709835052
H 11.261777878 -2.893564701 22.414276123
N 9.800197601 -0.003107132 25.756126404
C 8.884400368 0.200207904 26.526006699
C 7.039221287 0.633561492 28.336790085
C 8.234446526 0.895964205 27.558769226
C 11.440822601 -1.976016521 22.921222687
N 12.027618408 -1.977810621 25.479578018
O 7.639837742 -1.983860731 25.635227203
H 7.498343468 -3.712451458 26.767662048
O 9.041301727 -1.571080446 24.033861160
C 8.899762154 2.027956724 27.926574707
H 9.791223526 2.351691723 27.418794632
H 9.924103737 -0.496331960 22.700422287
H 8.029047966 -5.426075459 27.150472641
