36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 7.670797348 -4.655806065 26.418066025
H 9.148879051 -1.980233312 22.958761215
H 10.408934593 -1.274155140 21.262615204
C 9.753973961 -1.124093890 23.283094406
C 10.057513237 -2.771129370 24.811885834
H 12.427610397 0.253970563 21.446891785
H 12.160491943 0.338854373 23.170907974
C 10.477277756 -0.542702854 22.053834915
O 12.507272720 -1.541637778 22.314491272
C 8.381217957 -4.405454636 25.614368439
H 9.139911652 -5.182698727 25.589458466
C 8.432518005 -2.293218136 26.720920563
H 7.807397842 -4.404917240 24.721656799
C 11.961635590 -0.274168968 22.277046204
O 7.706967831 1.390274286 29.852243423
O 8.033045769 2.091847658 27.922718048
H 5.987336159 1.180779934 30.872953415
C 6.901672840 0.589723170 30.674823761
O 6.859153271 -0.899136901 28.763917923
H 11.087128639 -0.794866920 24.909830093
C 8.699664116 -0.936525404 27.125106812
H 10.327571869 -3.664824724 24.257715225
H 12.198884010 -3.122561455 23.499620438
C 10.779336929 -1.614163399 24.268112183
C 9.466302872 -0.192251682 26.646280289
H 7.523749352 -2.597059488 27.212894440
C 7.878285408 1.118508339 28.557378769
H 12.985870361 -1.696107388 24.252065659
C 9.042615891 -3.021190643 25.748519897
H 9.019934654 -0.483525753 23.830469131
C 7.792024136 -0.317322791 28.153814316
H 7.423254967 0.408036232 31.650604248
O 6.718464851 -0.687853634 30.183341980
H 9.948115349 0.649202108 26.369575500
H 9.980556488 0.365218788 21.733865738
C 12.189071655 -2.048330545 23.596559525
