36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 6.474863052 -3.744403362 27.693675995
C 10.602549553 -2.628843546 24.598150253
H 9.083091736 -1.666036963 23.544067383
C 12.999342918 -0.763241708 24.191259384
N 11.110073090 0.323734105 25.145248413
H 11.042302132 1.223915577 25.563524246
H 13.940238953 -0.247362092 24.320226669
H 13.212288857 -1.808404803 24.120618820
N 11.010079384 -2.261396408 23.233928680
H 7.328308582 -4.625967503 25.053457260
O 7.568495274 -5.447898865 25.619836807
H 10.105767250 -2.657538652 25.642498016
C 7.725769043 -4.882707596 26.551830292
C 10.128664017 -1.560685515 23.847541809
H 7.859165668 2.555622339 28.342500687
C 6.490838051 1.282939792 29.427820206
H 6.268734455 2.179524422 30.020315170
H 6.948017597 0.562376559 30.089452744
H 5.608653069 0.792994320 29.027202606
H 12.530090332 -0.416517556 23.297414780
C 12.206409454 -0.383749425 25.440034866
H 11.197711945 -3.496790648 24.746019363
H 11.613775253 -2.372699976 22.614685059
C 7.688082695 -2.797033787 26.239269257
C 8.134324074 -0.245560512 26.978174210
C 7.325238705 1.630288839 28.272878647
H 7.590777874 -0.811551452 27.787776947
H 10.677077293 0.421691447 23.176286697
N 9.447788239 -0.186424524 26.318233490
N 8.584843636 -0.970582008 26.008941650
N 7.399291515 0.992661357 27.178337097
C 10.237589836 0.033707667 24.069540024
C 7.242557526 -3.731568098 26.981649399
N 8.027550697 -2.056686878 25.422716141
H 9.272919655 0.483333588 24.245384216
O 12.612944603 -0.603550911 26.545377731
