36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
O 5.786404133 -3.669391155 27.411045074
C 8.045087814 -4.663438797 25.555992126
H 8.553678513 -1.830853581 23.278850555
C 11.131235123 -2.290842295 24.139463425
O 8.448804855 -0.077204660 26.644868851
H 11.075680733 1.016444206 24.337697983
N 12.295054436 -0.069670476 23.025606155
H 12.494035721 -1.088747740 25.284673691
C 8.924818993 -1.675855279 24.292919159
C 7.695843220 -3.192066669 25.976106644
N 7.593528748 -5.698312283 25.759517670
C 6.717725754 -3.301741362 26.837053299
N 8.812072754 -5.252213955 25.077329636
H 12.526456833 -0.956345856 22.597255707
C 5.995025158 2.097948790 29.225955963
C 5.092096806 1.082299113 29.261503220
H 5.832016945 3.024869204 29.740665436
H 4.143527031 1.221673846 29.748376846
N 5.257021427 -0.077393316 28.668516159
C 9.788042068 -2.636098385 24.820426941
C 10.602468491 -0.966490328 26.338600159
H 10.098146439 -3.580167294 25.334304810
H 11.879048347 -3.067440033 24.203285217
H 8.842741966 -0.588458657 24.485288620
C 6.367259979 -0.186667964 28.041784286
C 7.357506752 0.298141211 27.644361496
S 7.405486584 1.871481776 28.301092148
H 10.957268715 -2.121499777 23.093038559
C 9.051837921 -1.282726526 26.676071167
N 8.583750725 -2.259799957 25.594507217
H 8.838005066 -1.781476617 27.663146973
H 10.643341064 0.080023848 26.624300003
C 11.504096985 0.090998858 24.051837921
H 12.662452698 0.733399093 22.539484024
C 11.455349922 -1.059110522 24.962379456
H 11.108479500 -1.639884114 27.014364243
