36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 8.422101974 -3.688228607 23.910316467
N 10.144214630 -3.045465708 23.177551270
C 11.010869026 -2.321344614 22.380790710
N 10.366066933 -0.570729196 23.768140793
C 11.573397636 -0.607629597 24.417098999
O 10.490376472 1.047690153 25.539737701
H 12.271806717 -0.367851049 22.102954865
H 11.987965584 -1.600460768 24.618864059
C 12.197759628 -1.448424578 22.178293228
H 8.315449715 -3.804692030 27.059789658
H 9.510323524 -5.063355923 26.738204956
C 9.638561249 -3.303048611 25.585630417
H 8.146187782 -4.860477924 25.714517593
H 13.128235817 -1.750087500 22.627914429
C 7.275232315 1.691458702 29.354139328
H 6.816512108 2.084094048 28.471992493
H 6.767645359 2.170380831 30.199518204
C 7.145922184 0.229299247 29.403732300
H 6.412543774 -0.179646686 30.038080215
C 10.676997185 0.072944865 24.769783020
H 10.903776169 -1.815828919 26.392404556
C 8.874334335 -4.324807167 26.294900894
C 9.431426048 -3.295602083 24.102323532
H 7.755120754 -2.183424234 25.617103577
C 8.396398544 -0.092120469 27.348142624
C 7.913447380 -0.585770965 28.744539261
O 8.696690559 0.887864232 27.019380569
N 11.528159142 -2.208374500 21.329278946
N 10.412336349 -2.623256207 26.259918213
C 8.345621109 -0.651545405 26.214796066
N 7.787696362 -1.203367472 25.449754715
H 8.254371643 -1.537979960 29.004970551
H 12.481424332 0.036704198 24.344285965
H 9.692268372 -0.595362306 23.112167358
H 8.326158524 1.941542387 29.347253799
H 7.613945961 -0.918851197 24.518474579
