36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.927767754 -4.894944668 26.203165054
C 10.909939766 -2.470052719 23.660169601
H 9.113008499 -1.442485452 23.853576660
C 8.708164215 -0.083045870 25.404573441
H 10.367126465 1.357168913 25.825614929
H 13.619455338 1.614668608 24.348560333
N 13.025624275 -0.294413865 23.974643707
H 11.720945358 -2.851950884 25.344385147
C 11.970414162 -0.117380261 24.257781982
N 7.640250683 -0.505766869 24.729068756
H 11.067071915 -4.385238647 25.624103546
C 8.596785545 -4.020433903 26.195987701
H 7.168292522 -2.261726379 26.658437729
H 11.961051941 1.928097248 24.409168243
C 6.211629391 2.460564613 29.351211548
H 6.101694107 2.212104797 30.384756088
H 6.342176437 3.522564650 29.309999466
H 5.316011429 2.199764013 28.815910339
N 6.623568535 -0.303953409 27.773664474
H 13.696246147 -0.626739442 23.421455383
C 10.055425644 0.454482257 25.424251556
C 9.404225349 -3.735967875 25.056045532
H 11.730008125 -1.896888614 23.192998886
C 10.600043297 -0.360076100 24.685853958
C 7.827756405 -0.638616443 25.943281174
C 7.327842236 1.680481315 28.798280716
H 8.278440475 1.852748632 29.205991745
H 10.951821327 -3.275522232 23.003103256
N 10.069563866 -1.474555016 24.120504379
C 10.835104942 -3.439884901 25.109807968
N 7.229887009 0.800660491 27.899332047
O 8.351424217 -2.936214924 25.439134598
C 12.679159164 1.196568847 24.333738327
H 8.986470222 -3.906222343 27.199436188
H 9.224050522 -4.360625744 24.159162521
N 7.112588406 -1.318498373 27.037462234
