36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 6.465725422 -3.775026560 26.821861267
C 8.908725739 -1.571229100 25.404113770
H 9.711109161 -2.556638718 23.668075562
H 9.743484497 0.429909557 24.385971069
O 11.245490074 0.590018153 26.323461533
C 10.427509308 -0.035123996 23.693979263
H 13.103785515 -0.399397343 23.615976334
H 13.051887512 -2.139965534 23.707050323
H 9.945179939 -0.422848761 22.786907196
H 7.868271828 -3.792217016 24.156724930
H 8.348819733 -4.917692184 25.446058273
H 8.890980721 -3.085074425 26.996334076
C 6.917871475 -3.227492332 26.034463882
C 12.490907669 -1.264720798 23.439250946
C 8.328687668 1.519723415 28.291721344
H 5.346078396 1.451506853 29.283803940
H 6.603255272 2.655586243 29.329624176
N 6.265827179 1.753416061 29.021760941
N 5.547447205 -0.886804044 27.872707367
C 11.150290489 -1.183638930 24.317670822
H 11.806262016 0.823938072 25.590253830
H 11.540053368 -2.617283106 25.913951874
C 11.545935631 -1.585146666 25.663539886
N 9.821096420 -1.828368068 24.320802689
H 8.115673065 -0.907946110 25.006706238
C 7.038049221 0.994757116 28.319805145
N 9.321038246 1.935192823 28.370677948
H 12.206712723 -1.321626902 22.418029785
O 9.328131676 -1.020746946 26.419164658
C 8.387857437 -2.876806974 26.060396194
C 6.367523670 -0.149175122 27.922420502
H 11.070443153 0.771183074 23.307094574
O 12.092977524 -0.763136864 27.857053757
C 7.980084419 -3.904346943 25.230232239
H 6.289966583 -2.474425793 25.599447250
C 11.681710243 -0.604255617 26.738269806
